<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="pt-BR" lang="pt-BR" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/br/ipad/"> 
  <link rel="alternate" href="https://www.apple.com/mt/ipad/" hreflang="en-MT">
  <link rel="alternate" href="https://www.apple.com/mu/ipad/" hreflang="fr-MU">
  <link rel="alternate" href="https://www.apple.com/mx/ipad/" hreflang="es-MX">
  <link rel="alternate" href="https://www.apple.com/my/ipad/" hreflang="en-MY">
  <link rel="alternate" href="https://www.apple.com/mz/ipad/" hreflang="en-MZ">
  <link rel="alternate" href="https://www.apple.com/ne/ipad/" hreflang="fr-NE">
  <link rel="alternate" href="https://www.apple.com/ng/ipad/" hreflang="en-NG">
  <link rel="alternate" href="https://www.apple.com/nl/ipad/" hreflang="nl-NL">
  <link rel="alternate" href="https://www.apple.com/no/ipad/" hreflang="no-NO">
  <link rel="alternate" href="https://www.apple.com/nz/ipad/" hreflang="en-NZ">
  <link rel="alternate" href="https://www.apple.com/om-ar/ipad/" hreflang="ar-OM">
  <link rel="alternate" href="https://www.apple.com/om/ipad/" hreflang="en-OM">
  <link rel="alternate" href="https://www.apple.com/ph/ipad/" hreflang="en-PH">
  <link rel="alternate" href="https://www.apple.com/pl/ipad/" hreflang="pl-PL">
  <link rel="alternate" href="https://www.apple.com/pt/ipad/" hreflang="pt-PT">
  <link rel="alternate" href="https://www.apple.com/qa-ar/ipad/" hreflang="ar-QA">
  <link rel="alternate" href="https://www.apple.com/qa/ipad/" hreflang="en-QA">
  <link rel="alternate" href="https://www.apple.com/ro/ipad/" hreflang="ro-RO">
  <link rel="alternate" href="https://www.apple.com/ru/ipad/" hreflang="ru-RU">
  <link rel="alternate" href="https://www.apple.com/sa-ar/ipad/" hreflang="ar-SA">
  <link rel="alternate" href="https://www.apple.com/sa/ipad/" hreflang="en-SA">
  <link rel="alternate" href="https://www.apple.com/se/ipad/" hreflang="sv-SE">
  <link rel="alternate" href="https://www.apple.com/sg/ipad/" hreflang="en-SG">
  <link rel="alternate" href="https://www.apple.com/si/ipad/" hreflang="en-SI">
  <link rel="alternate" href="https://www.apple.com/sk/ipad/" hreflang="sk-SK">
  <link rel="alternate" href="https://www.apple.com/sn/ipad/" hreflang="fr-SN">
  <link rel="alternate" href="https://www.apple.com/th/ipad/" hreflang="th-TH">
  <link rel="alternate" href="https://www.apple.com/tj/ipad/" hreflang="en-TJ">
  <link rel="alternate" href="https://www.apple.com/tm/ipad/" hreflang="en-TM">
  <link rel="alternate" href="https://www.apple.com/tn/ipad/" hreflang="fr-TN">
  <link rel="alternate" href="https://www.apple.com/tr/ipad/" hreflang="tr-TR">
  <link rel="alternate" href="https://www.apple.com/tw/ipad/" hreflang="zh-TW">
  <link rel="alternate" href="https://www.apple.com/ua/ipad/" hreflang="uk-UA">
  <link rel="alternate" href="https://www.apple.com/ug/ipad/" hreflang="en-UG">
  <link rel="alternate" href="https://www.apple.com/uk/ipad/" hreflang="en-GB">
  <link rel="alternate" href="https://www.apple.com/uz/ipad/" hreflang="en-UZ">
  <link rel="alternate" href="https://www.apple.com/vn/ipad/" hreflang="en-VN">
  <link rel="alternate" href="https://www.apple.com/za/ipad/" hreflang="en-ZA">
  <link rel="alternate" href="https://www.apple.com.cn/ipad/" hreflang="zh-CN"> 
  <meta name="viewport" content="width=device-width, initial-scale=1, viewport-fit=cover"> 
  <link rel="stylesheet" type="text/css" href="/ac/globalnav/6/pt_BR/styles/ac-globalnav.built.css"> 
  <link rel="stylesheet" type="text/css" href="/ac/localnav/5/styles/ac-localnav.built.css"> 
  <link rel="stylesheet" type="text/css" href="/ac/globalfooter/6/pt_BR/styles/ac-globalfooter.built.css"> 
  <link rel="ac:pricing-endpoint" href="/br/shop/mcm/product-price"> 
  <link rel="ac:tradein-endpoint" href="/br/shop/mcm/tradein-credit"> 
  <meta name="ac:pricing-alias" content="ipad-pro=IPADPRO11_WI_2021"> 
  <meta name="ac:pricing-alias" content="ipad-air=IPADAIR2020_MAIN"> 
  <meta name="ac:pricing-alias" content="ipad-10-2=IPAD2020_MAIN"> 
  <meta name="ac:pricing-alias" content="ipad-mini=IPADMINI2019"> 
  <title>iPad - Apple (BR)</title> 
  <meta name="Description" content="Explore o mundo do iPad, com o novo iPad Air, a nova geração do iPad, o iPad Pro em dois tamanhos e o iPad mini."> 
  <meta property="og:image" content="https://www.apple.com/v/ipad/home/bm/images/meta/ipad__o3qwbzdfrlmy_og.png?202106021458"> 
  <meta property="og:title" content="iPad"> 
  <meta property="og:description" content="Explore o mundo do iPad, com o novo iPad Air, a nova geração do iPad, o iPad Pro em dois tamanhos e o iPad mini."> 
  <meta property="og:url" content="https://www.apple.com/br/ipad/"> 
  <meta property="og:locale" content="pt_BR"> 
  <meta property="og:site_name" content="Apple (Brasil)"> 
  <meta property="og:type" content="website"> 
  <meta name="twitter:site" content="@Apple"> 
  <meta name="twitter:card" content="summary_large_image"> 
  <meta property="al:ios:app_name" content="Apple Store"> 
  <meta property="al:ios:app_store_id" content="375380948"> 
  <meta property="al:ios:url" content="https://www.apple.com/br/xc/ipad?cid=AOS_ASA"> 
  <meta property="analytics-track" content="ipad - index/tab"> 
  <meta property="analytics-s-channel" content="ipad.tab+other"> 
  <meta property="analytics-s-bucket-0" content="appleglobal,applestoreww"> 
  <meta property="analytics-s-bucket-1" content="appleglobal,applestoreww"> 
  <meta property="analytics-s-bucket-2" content="appleglobal,applestoreww"> 
  <link rel="stylesheet" href="/wss/fonts?families=SF+Pro,v3|SF+Pro+Icons,v3"> 
  <link rel="stylesheet" href="/v/ipad/home/bm/built/styles/overview.built.css" type="text/css"> 
  <link rel="stylesheet" href="/br/ipad/styles/overview.built.css" type="text/css"> 
  <script src="/v/ipad/home/bm/built/scripts/head.built.js" type="text/javascript" charset="utf-8"></script> 
 </head> 
 <body class="page-overview ac-gn-current-ipad"> 
  <meta name="ac-gn-store-key" content="SFX9YPYY9PPXCU9KH"> 
  <aside id="ac-gn-segmentbar" class="ac-gn-segmentbar" lang="pt-BR" dir="ltr" data-strings="{ 'exit': 'Sair', 'view': '{%STOREFRONT%} Página inicial da loja', 'segments': { 'smb': 'Página inicial da Apple Store Corporativa', 'eduInd': 'Página inicial da Apple Store Educacional', 'other': 'Página inicial da Apple Store' } }"> 
  </aside> 
  <input type="checkbox" id="ac-gn-menustate" class="ac-gn-menustate"> 
  <nav id="ac-globalnav" class="no-js" role="navigation" aria-label="Global" data-hires="false" data-analytics-region="global nav" lang="pt-BR" dir="ltr" data-www-domain="www.apple.com" data-store-locale="br" data-store-root-path="/br" data-store-api="/[storefront]/shop/bag/status" data-search-locale="pt_BR" data-search-suggestions-api="/search-services/suggestions/" data-search-defaultlinks-api="/search-services/suggestions/defaultlinks/"> 
   <div class="ac-gn-content"> 
    <ul class="ac-gn-header"> 
     <li class="ac-gn-item ac-gn-menuicon"> <label class="ac-gn-menuicon-label" for="ac-gn-menustate" aria-hidden="true"> <span class="ac-gn-menuicon-bread ac-gn-menuicon-bread-top"> <span class="ac-gn-menuicon-bread-crust ac-gn-menuicon-bread-crust-top"></span> </span> <span class="ac-gn-menuicon-bread ac-gn-menuicon-bread-bottom"> <span class="ac-gn-menuicon-bread-crust ac-gn-menuicon-bread-crust-bottom"></span> </span> </label> <a href="#ac-gn-menustate" role="button" class="ac-gn-menuanchor ac-gn-menuanchor-open" id="ac-gn-menuanchor-open"> <span class="ac-gn-menuanchor-label">Global Nav Abrir Menu</span> </a> <a href="#" role="button" class="ac-gn-menuanchor ac-gn-menuanchor-close" id="ac-gn-menuanchor-close"> <span class="ac-gn-menuanchor-label">Global Nav Fechar Menu</span> </a> </li> 
     <li class="ac-gn-item ac-gn-apple"> <a class="ac-gn-link ac-gn-link-apple" href="/br/" data-analytics-title="apple home" id="ac-gn-firstfocus-small"> <span class="ac-gn-link-text">Apple</span> </a> </li> 
     <li class="ac-gn-item ac-gn-bag ac-gn-bag-small" id="ac-gn-bag-small"> 
      <div class="ac-gn-bag-wrapper"> <a class="ac-gn-link ac-gn-link-bag" href="/br/shop/goto/bag" data-analytics-title="bag" data-analytics-click="bag" aria-label="Sacola" data-string-badge="Carrinho de compras com o seguinte número de itens :"> <span class="ac-gn-link-text">Sacola</span> </a> <span class="ac-gn-bag-badge"> <span class="ac-gn-bag-badge-separator"></span> <span class="ac-gn-bag-badge-number"></span> <span class="ac-gn-bag-badge-unit">+</span> </span> 
      </div> <span class="ac-gn-bagview-caret ac-gn-bagview-caret-large"></span> </li> 
    </ul> 
    <div class="ac-gn-search-placeholder-container" role="search"> 
     <div class="ac-gn-search ac-gn-search-small"> <a id="ac-gn-link-search-small" class="ac-gn-link" href="/br/search" data-analytics-title="search" data-analytics-click="search" data-analytics-intrapage-link aria-label="Buscar em apple.com"> 
       <div class="ac-gn-search-placeholder-bar"> 
        <div class="ac-gn-search-placeholder-input"> 
         <div class="ac-gn-search-placeholder-input-text" aria-hidden="true"> 
          <div class="ac-gn-link-search ac-gn-search-placeholder-input-icon"></div> <span class="ac-gn-search-placeholder">Buscar em apple.com</span> 
         </div> 
        </div> 
        <div class="ac-gn-searchview-close ac-gn-searchview-close-small ac-gn-search-placeholder-searchview-close"> <span class="ac-gn-searchview-close-cancel" aria-hidden="true">Cancelar</span> 
        </div> 
       </div> </a> 
     </div> 
    </div> 
    <ul class="ac-gn-list"> 
     <li class="ac-gn-item ac-gn-apple"> <a class="ac-gn-link ac-gn-link-apple" href="/br/" data-analytics-title="apple home" id="ac-gn-firstfocus"> <span class="ac-gn-link-text">Apple</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-mac"> <a class="ac-gn-link ac-gn-link-mac" href="/br/mac/" data-analytics-title="mac"> <span class="ac-gn-link-text">Mac</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-ipad"> <a class="ac-gn-link ac-gn-link-ipad" href="/br/ipad/" data-analytics-title="ipad"> <span class="ac-gn-link-text">iPad</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-iphone"> <a class="ac-gn-link ac-gn-link-iphone" href="/br/iphone/" data-analytics-title="iphone"> <span class="ac-gn-link-text">iPhone</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-watch"> <a class="ac-gn-link ac-gn-link-watch" href="/br/watch/" data-analytics-title="watch"> <span class="ac-gn-link-text">Watch</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-tv"> <a class="ac-gn-link ac-gn-link-tv" href="/br/tv/" data-analytics-title="tv"> <span class="ac-gn-link-text">TV</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-music"> <a class="ac-gn-link ac-gn-link-music" href="/br/music/" data-analytics-title="music"> <span class="ac-gn-link-text">Music</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-support"> <a class="ac-gn-link ac-gn-link-support" href="https://support.apple.com/pt-br" data-analytics-title="support"> <span class="ac-gn-link-text">Suporte</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-search" role="search"> <a id="ac-gn-link-search" class="ac-gn-link ac-gn-link-search" href="/br/search" data-analytics-title="search" data-analytics-click="search" data-analytics-intrapage-link aria-label="Buscar em apple.com"></a> </li> 
     <li class="ac-gn-item ac-gn-bag" id="ac-gn-bag"> 
      <div class="ac-gn-bag-wrapper"> <a class="ac-gn-link ac-gn-link-bag" href="/br/shop/goto/bag" data-analytics-title="bag" data-analytics-click="bag" aria-label="Sacola" data-string-badge="Carrinho de compras com o seguinte número de itens : {%BAGITEMCOUNT%}"> <span class="ac-gn-link-text">Sacola</span> </a> <span class="ac-gn-bag-badge" aria-hidden="true"> <span class="ac-gn-bag-badge-separator"></span> <span class="ac-gn-bag-badge-number"></span> <span class="ac-gn-bag-badge-unit">+</span> </span> 
      </div> <span class="ac-gn-bagview-caret ac-gn-bagview-caret-large"></span> </li> 
    </ul> 
    <aside id="ac-gn-searchview" class="ac-gn-searchview" role="search" data-analytics-region="search"> 
     <div class="ac-gn-searchview-content"> 
      <div class="ac-gn-searchview-bar"> 
       <div class="ac-gn-searchview-bar-wrapper"> 
        <form id="ac-gn-searchform" class="ac-gn-searchform" action="/br/search" method="get"> 
         <div class="ac-gn-searchform-wrapper"> 
          <input id="ac-gn-searchform-input" class="ac-gn-searchform-input" type="text" aria-label="Buscar em apple.com" placeholder="Buscar em apple.com" autocorrect="off" autocapitalize="off" autocomplete="off" spellcheck="false" role="combobox" aria-autocomplete="list" aria-expanded="true" aria-owns="quicklinks suggestions"> 
          <input id="ac-gn-searchform-src" type="hidden" name="src" value="globalnav"> <button id="ac-gn-searchform-submit" class="ac-gn-searchform-submit" type="submit" disabled aria-label="Enviar busca"> </button> <button id="ac-gn-searchform-reset" class="ac-gn-searchform-reset" type="reset" disabled aria-label="Limpar busca"> <span class="ac-gn-searchform-reset-background"></span> </button> 
         </div> 
        </form> <button id="ac-gn-searchview-close-small" class="ac-gn-searchview-close ac-gn-searchview-close-small" aria-label="Cancelar Busca"> <span class="ac-gn-searchview-close-cancel" aria-hidden="true"> Cancelar </span> </button> 
       </div> 
      </div> 
      <aside id="ac-gn-searchresults" class="ac-gn-searchresults" data-string-quicklinks="Links rápidos" data-string-suggestions="Sugestões de busca" data-string-noresults=""></aside> 
     </div> <button id="ac-gn-searchview-close" class="ac-gn-searchview-close" aria-label="Cancelar Busca"> <span class="ac-gn-searchview-close-wrapper"> <span class="ac-gn-searchview-close-left"></span> <span class="ac-gn-searchview-close-right"></span> </span> </button> 
    </aside> 
    <aside class="ac-gn-bagview" data-analytics-region="bag"> 
     <div class="ac-gn-bagview-scrim"> <span class="ac-gn-bagview-caret ac-gn-bagview-caret-small"></span> 
     </div> 
     <div class="ac-gn-bagview-content" id="ac-gn-bagview-content"> 
     </div> 
    </aside> 
   </div> 
  </nav> 
  <div class="ac-gn-blur"></div> 
  <div id="ac-gn-curtain" class="ac-gn-curtain"></div> 
  <div id="ac-gn-placeholder" class="ac-nav-placeholder"></div> 
  <script type="text/javascript" src="/ac/globalnav/6/pt_BR/scripts/ac-globalnav.built.js"></script> 
  <script src="/metrics/ac-analytics/2.13.0/scripts/ac-analytics.js" type="text/javascript" charset="utf-8"></script> 
  <script src="/metrics/ac-analytics/2.13.0/scripts/auto-init.js" type="text/javascript" charset="utf-8"></script> 
  <nav aria-label="Família de produtos iPad" id="chapternav" class="chapternav" data-analytics-region="family browser"> 
   <div class="chapternav-wrapper"> 
    <ul class="chapternav-items"> 
     <li class="chapternav-item chapternav-item-ipad-pro"> <a class="chapternav-link" href="/br/ipad-pro/" data-analytics-title="ipad pro"> 
       <figure class="chapternav-icon"></figure> <span class="chapternav-label">iPad Pro</span> <span class="chapternav-new">Novo</span> </a> </li> 
     <li class="chapternav-item chapternav-item-ipad-air"> <a class="chapternav-link" href="/br/ipad-air/" data-analytics-title="ipad air"> 
       <figure class="chapternav-icon"></figure> <span class="chapternav-label">iPad Air</span> </a> </li> 
     <li class="chapternav-item chapternav-item-ipad"> <a class="chapternav-link" href="/br/ipad-10.2/" data-analytics-title="ipad"> 
       <figure class="chapternav-icon"></figure> <span class="chapternav-label">iPad</span> </a> </li> 
     <li class="chapternav-item chapternav-item-ipad-mini"> <a class="chapternav-link" href="/br/ipad-mini/" data-analytics-title="ipad mini"> 
       <figure class="chapternav-icon"></figure> <span class="chapternav-label">iPad&nbsp;mini</span> </a> </li> 
     <li class="chapternav-item chapternav-item-compare"> <a aria-label="Comparar modelos de iPad" class="chapternav-link" href="/br/ipad/compare/" data-analytics-title="compare"> 
       <figure class="chapternav-icon"></figure> <span class="chapternav-label">Comparar</span> </a> </li> 
     <li class="chapternav-item chapternav-item-apple-pencil"> <a class="chapternav-link" href="/br/apple-pencil/" data-analytics-title="apple pencil"> 
       <figure class="chapternav-icon"></figure> <span class="chapternav-label">Apple Pencil</span> </a> </li> 
     <li class="chapternav-item chapternav-item-keyboard"> <a class="chapternav-link" href="/br/ipad-keyboards/" data-analytics-title="keyboards"> 
       <figure class="chapternav-icon"></figure> <span class="chapternav-label">Teclados</span> <span class="chapternav-new">Novo</span> </a> </li> 
     <li class="chapternav-item chapternav-item-airpods"> <a class="chapternav-link" href="/br/airpods/" data-analytics-title="airpods"> 
       <figure class="chapternav-icon"></figure> <span class="chapternav-label">AirPods</span> </a> </li> 
     <li class="chapternav-item chapternav-item-accessories"> <a aria-label="Comprar acessórios para iPad" class="chapternav-link" href="/br/shop/goto/ipad/accessories" data-analytics-title="accessories"> 
       <figure class="chapternav-icon"></figure> <span class="chapternav-label">Acessórios</span> </a> </li> 
     <li class="chapternav-item chapternav-item-ipados"> <a class="chapternav-link" href="/br/ipados/" data-analytics-title="ipados"> 
       <figure class="chapternav-icon"></figure> <span class="chapternav-label">iPadOS</span> </a> </li> 
    </ul> 
    <div class="chapternav-paddles"> <button class="chapternav-paddle chapternav-paddle-left" aria-hidden="true" disabled></button> <button class="chapternav-paddle chapternav-paddle-right" aria-hidden="true" disabled></button> 
    </div> 
   </div> 
  </nav> 
  <main id="main" class="main" role="main" data-page-type="overview"> 
   <div> 
    <h1 class="pagetitle">iPad</h1> 
   </div> 
   <div class="acmi-ribbon ribbon-container" data-analytics-activitymap-region-id="ribbon"> 
    <div class="ribbon"> 
     <div class="ribbon-content-wrapper"> 
      <div class="ribbon-content row"> 
       <div class="column large-12 large-centered"> 
        <p>Economize na compra de um&nbsp;iPad&nbsp;na Apple&nbsp;Store&nbsp;Educacional<span class="footnote footnote-supglyph"><a href="#footnote-0" aria-label="Símbolo * para nota de rodapé">*</a></span>. <a class="icon icon-copy icon-after icon-chevronright ribbon-link more" href="/br-hed/shop" data-analytics-title="shop - education" aria-label="Compra com descontos para educação">Comprar</a></p> 
       </div> 
      </div> 
     </div> 
    </div> 
   </div> 
   <section class="section section-ipad-pro hero-section" data-analytics-section-engagement="name:ipad-pro"> 
    <div class="section-content"> 
     <div class="row"> 
      <div class="text-col column large-3 medium-4 small-12 flipped"> 
       <div class="text-content"> 
        <h2 class="typography-hero-headline"> <span class="violator-frameless typography-family-violator">Novo</span> iPad Pro </h2> 
        <p class="typography-hero-eyebrow">A experiência definitiva em&nbsp;iPad.</p> 
        <p class="typography-body"><span data-pricing-product="ipad-pro" data-product-template="${price.display.from}"></span></p> <a href="/br/shop/goto/ipad_pro/select" role="button" data-analytics-title="buy - ipad pro" aria-label="Comprar" class="button">Comprar</a> 
        <p><a href="/br/ipad-pro/" data-analytics-title="learn more - ipad pro" aria-label="Saiba mais sobre o iPad Pro" class="icon-wrapper"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a></p> 
       </div> 
      </div> 
      <div class="img-col column large-8 medium-7 small-12 large-offset-1 medium-offset-0"> 
       <figure class="image-ipad-pro" data-anim-lazy-image></figure> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-ipad-air hero-section" data-analytics-section-engagement="name:ipad-air"> 
    <div class="section-content"> 
     <div class="row"> 
      <div class="img-col column large-8 medium-7 small-12"> 
       <figure class="image-ipad-air" data-anim-lazy-image></figure> 
      </div> 
      <div class="text-col column large-3 medium-4 small-12 large-centered medium-offset-1 small-offset-0"> 
