<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="pt-BR" lang="pt-BR" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/br/apple-music/"> 
  <link rel="alternate" href="https://www.apple.com/gw/apple-music/" hreflang="en-GW">
  <link rel="alternate" href="https://www.apple.com/hk/apple-music/" hreflang="zh-HK">
  <link rel="alternate" href="https://www.apple.com/hk/en/apple-music/" hreflang="en-HK">
  <link rel="alternate" href="https://www.apple.com/hr/apple-music/" hreflang="hr-HR">
  <link rel="alternate" href="https://www.apple.com/hu/apple-music/" hreflang="hu-HU">
  <link rel="alternate" href="https://www.apple.com/id/apple-music/" hreflang="en-ID">
  <link rel="alternate" href="https://www.apple.com/ie/apple-music/" hreflang="en-IE">
  <link rel="alternate" href="https://www.apple.com/il/apple-music/" hreflang="en-IL">
  <link rel="alternate" href="https://www.apple.com/in/apple-music/" hreflang="en-IN">
  <link rel="alternate" href="https://www.apple.com/it/apple-music/" hreflang="it-IT">
  <link rel="alternate" href="https://www.apple.com/jo-ar/apple-music/" hreflang="ar-JO">
  <link rel="alternate" href="https://www.apple.com/jo/apple-music/" hreflang="en-JO">
  <link rel="alternate" href="https://www.apple.com/jp/apple-music/" hreflang="ja-JP">
  <link rel="alternate" href="https://www.apple.com/ke/apple-music/" hreflang="en-KE">
  <link rel="alternate" href="https://www.apple.com/kg/apple-music/" hreflang="en-KG">
  <link rel="alternate" href="https://www.apple.com/kr/apple-music/" hreflang="ko-KR">
  <link rel="alternate" href="https://www.apple.com/kw-ar/apple-music/" hreflang="ar-KW">
  <link rel="alternate" href="https://www.apple.com/kw/apple-music/" hreflang="en-KW">
  <link rel="alternate" href="https://www.apple.com/kz/apple-music/" hreflang="en-KZ">
  <link rel="alternate" href="https://www.apple.com/la/apple-music/" hreflang="es-VE">
  <link rel="alternate" href="https://www.apple.com/la/apple-music/" hreflang="es-SV">
  <link rel="alternate" href="https://www.apple.com/la/apple-music/" hreflang="es-CR">
  <link rel="alternate" href="https://www.apple.com/la/apple-music/" hreflang="es-PE">
  <link rel="alternate" href="https://www.apple.com/la/apple-music/" hreflang="es-BO">
  <link rel="alternate" href="https://www.apple.com/la/apple-music/" hreflang="es-PR">
  <link rel="alternate" href="https://www.apple.com/la/apple-music/" hreflang="es-GT">
  <link rel="alternate" href="https://www.apple.com/la/apple-music/" hreflang="es-PY">
  <link rel="alternate" href="https://www.apple.com/la/apple-music/" hreflang="es-EC">
  <link rel="alternate" href="https://www.apple.com/la/apple-music/" hreflang="es-DO">
  <link rel="alternate" href="https://www.apple.com/la/apple-music/" hreflang="es-HN">
  <link rel="alternate" href="https://www.apple.com/la/apple-music/" hreflang="es-UY">
  <link rel="alternate" href="https://www.apple.com/la/apple-music/" hreflang="es-AR">
  <link rel="alternate" href="https://www.apple.com/la/apple-music/" hreflang="es-PA">
  <link rel="alternate" href="https://www.apple.com/la/apple-music/" hreflang="es-NI">
  <link rel="alternate" href="https://www.apple.com/lae/apple-music/" hreflang="en-AG">
  <link rel="alternate" href="https://www.apple.com/lae/apple-music/" hreflang="en-SR">
  <link rel="alternate" href="https://www.apple.com/lae/apple-music/" hreflang="en-MS">
  <link rel="alternate" href="https://www.apple.com/lae/apple-music/" hreflang="en-PR">
  <link rel="alternate" href="https://www.apple.com/lae/apple-music/" hreflang="en-AI">
  <link rel="alternate" href="https://www.apple.com/lae/apple-music/" hreflang="en-KY">
  <link rel="alternate" href="https://www.apple.com/lae/apple-music/" hreflang="en-DM">
  <link rel="alternate" href="https://www.apple.com/lae/apple-music/" hreflang="en-VG">
  <link rel="alternate" href="https://www.apple.com/lae/apple-music/" hreflang="en-LC">
  <link rel="alternate" href="https://www.apple.com/lae/apple-music/" hreflang="en-TT">
  <link rel="alternate" href="https://www.apple.com/lae/apple-music/" hreflang="en-JM">
  <link rel="alternate" href="https://www.apple.com/lae/apple-music/" hreflang="en-KN">
  <link rel="alternate" href="https://www.apple.com/lae/apple-music/" hreflang="en-GD">
  <link rel="alternate" href="https://www.apple.com/lae/apple-music/" hreflang="en-BZ">
  <link rel="alternate" href="https://www.apple.com/lae/apple-music/" hreflang="en-BB">
  <link rel="alternate" href="https://www.apple.com/lae/apple-music/" hreflang="en-GY">
  <link rel="alternate" href="https://www.apple.com/lae/apple-music/" hreflang="en-BM">
  <link rel="alternate" href="https://www.apple.com/lae/apple-music/" hreflang="en-BS">
  <link rel="alternate" href="https://www.apple.com/lae/apple-music/" hreflang="en-VC">
  <link rel="alternate" href="https://www.apple.com/lae/apple-music/" hreflang="en-TC">
  <link rel="alternate" href="https://www.apple.com/lt/apple-music/" hreflang="lt-LT">
  <link rel="alternate" href="https://www.apple.com/lu/apple-music/" hreflang="fr-LU">
  <link rel="alternate" href="https://www.apple.com/lv/apple-music/" hreflang="lv-LV">
  <link rel="alternate" href="https://www.apple.com/ma/apple-music/" hreflang="fr-MA">
  <link rel="alternate" href="https://www.apple.com/md/apple-music/" hreflang="en-MD">
  <link rel="alternate" href="https://www.apple.com/me/apple-music/" hreflang="en-ME">
  <link rel="alternate" href="https://www.apple.com/mg/apple-music/" hreflang="en-MG">
  <link rel="alternate" href="https://www.apple.com/mk/apple-music/" hreflang="en-MK">
  <link rel="alternate" href="https://www.apple.com/ml/apple-music/" hreflang="fr-ML">
  <link rel="alternate" href="https://www.apple.com/mo/apple-music/" hreflang="zh-MO">
  <link rel="alternate" href="https://www.apple.com/mt/apple-music/" hreflang="en-MT">
  <link rel="alternate" href="https://www.apple.com/mu/apple-music/" hreflang="fr-MU">
  <link rel="alternate" href="https://www.apple.com/mx/apple-music/" hreflang="es-MX">
  <link rel="alternate" href="https://www.apple.com/my/apple-music/" hreflang="en-MY">
  <link rel="alternate" href="https://www.apple.com/mz/apple-music/" hreflang="en-MZ">
  <link rel="alternate" href="https://www.apple.com/ne/apple-music/" hreflang="fr-NE">
  <link rel="alternate" href="https://www.apple.com/ng/apple-music/" hreflang="en-NG">
  <link rel="alternate" href="https://www.apple.com/nl/apple-music/" hreflang="nl-NL">
  <link rel="alternate" href="https://www.apple.com/no/apple-music/" hreflang="no-NO">
  <link rel="alternate" href="https://www.apple.com/nz/apple-music/" hreflang="en-NZ">
  <link rel="alternate" href="https://www.apple.com/om-ar/apple-music/" hreflang="ar-OM">
  <link rel="alternate" href="https://www.apple.com/om/apple-music/" hreflang="en-OM">
  <link rel="alternate" href="https://www.apple.com/ph/apple-music/" hreflang="en-PH">
  <link rel="alternate" href="https://www.apple.com/pl/apple-music/" hreflang="pl-PL">
  <link rel="alternate" href="https://www.apple.com/pt/apple-music/" hreflang="pt-PT">
  <link rel="alternate" href="https://www.apple.com/qa-ar/apple-music/" hreflang="ar-QA">
  <link rel="alternate" href="https://www.apple.com/qa/apple-music/" hreflang="en-QA">
  <link rel="alternate" href="https://www.apple.com/ro/apple-music/" hreflang="ro-RO">
  <link rel="alternate" href="https://www.apple.com/ru/apple-music/" hreflang="ru-RU">
  <link rel="alternate" href="https://www.apple.com/sa-ar/apple-music/" hreflang="ar-SA">
  <link rel="alternate" href="https://www.apple.com/sa/apple-music/" hreflang="en-SA">
  <link rel="alternate" href="https://www.apple.com/se/apple-music/" hreflang="sv-SE">
  <link rel="alternate" href="https://www.apple.com/sg/apple-music/" hreflang="en-SG">
  <link rel="alternate" href="https://www.apple.com/si/apple-music/" hreflang="en-SI">
  <link rel="alternate" href="https://www.apple.com/sk/apple-music/" hreflang="sk-SK">
  <link rel="alternate" href="https://www.apple.com/sn/apple-music/" hreflang="fr-SN">
  <link rel="alternate" href="https://www.apple.com/th/apple-music/" hreflang="th-TH">
  <link rel="alternate" href="https://www.apple.com/tj/apple-music/" hreflang="en-TJ">
  <link rel="alternate" href="https://www.apple.com/tm/apple-music/" hreflang="en-TM">
  <link rel="alternate" href="https://www.apple.com/tn/apple-music/" hreflang="fr-TN">
  <link rel="alternate" href="https://www.apple.com/tr/apple-music/" hreflang="tr-TR">
  <link rel="alternate" href="https://www.apple.com/tw/apple-music/" hreflang="zh-TW">
  <link rel="alternate" href="https://www.apple.com/ua/apple-music/" hreflang="uk-UA">
  <link rel="alternate" href="https://www.apple.com/ug/apple-music/" hreflang="en-UG">
  <link rel="alternate" href="https://www.apple.com/uk/apple-music/" hreflang="en-GB">
  <link rel="alternate" href="https://www.apple.com/uz/apple-music/" hreflang="en-UZ">
  <link rel="alternate" href="https://www.apple.com/vn/apple-music/" hreflang="en-VN">
  <link rel="alternate" href="https://www.apple.com/za/apple-music/" hreflang="en-ZA">
  <link rel="alternate" href="https://www.apple.com.cn/apple-music/" hreflang="zh-CN"> 
  <meta name="viewport" content="width=device-width, initial-scale=1, viewport-fit=cover"> 
  <link rel="stylesheet" type="text/css" href="/ac/globalnav/6/pt_BR/styles/ac-globalnav.built.css"> 
  <link rel="stylesheet" type="text/css" href="/ac/localnav/5/styles/ac-localnav.built.css"> 
  <link rel="stylesheet" type="text/css" href="/ac/globalfooter/6/pt_BR/styles/ac-globalfooter.built.css"> 
  <title>Apple Music - Apple (BR)</title> 
  <meta name="Description" content="No Apple Music, você faz streaming de 75 milhões de músicas sem comerciais. Veja a letra, baixe ou ouça offline. Experimente grátis por 3 meses."> 
  <meta property="og:image" content="https://www.apple.com/v/apple-music/p/images/shared/og__dcaiwstv206e_image.png?202105170618"> 
  <meta property="og:title" content="Apple Music"> 
  <meta property="og:description" content="No Apple Music, você faz streaming de 75 milhões de músicas sem comerciais. Veja a letra, baixe ou ouça offline. Experimente grátis por 3 meses."> 
  <meta property="og:url" content="https://www.apple.com/br/apple-music/"> 
  <meta property="og:locale" content="pt_BR"> 
  <meta property="og:site_name" content="Apple (Brasil)"> 
  <meta property="og:type" content="website"> 
  <meta name="twitter:site" content="@Apple"> 
  <meta name="twitter:card" content="summary_large_image"> 
  <meta property="analytics-track" content="apple music - overview"> 
  <meta property="analytics-s-channel" content="music.applemusic"> 
  <meta property="analytics-s-bucket-0" content="appleglobal,applestoreww"> 
  <meta property="analytics-s-bucket-1" content="appleglobal,applestoreww"> 
  <meta property="analytics-s-bucket-2" content="appleglobal,applestoreww"> 
  <link rel="stylesheet" href="/wss/fonts?families=SF+Pro,v3|SF+Pro+Icons,v3"> 
  <link rel="stylesheet" href="/v/apple-music/p/built/styles/main.built.css" type="text/css"> 
  <link rel="stylesheet" href="/v/apple-music/p/built/styles/overview.built.css" type="text/css"> 
  <link rel="stylesheet" href="/br/apple-music/styles/overview.built.css" type="text/css"> 
  <script src="/v/apple-music/p/built/scripts/head.built.js" type="text/javascript" charset="utf-8"></script> 
 </head> 
 <body class="page-overview ac-gn-current-music"> 
  <meta name="ac-gn-store-key" content="SFX9YPYY9PPXCU9KH"> 
  <aside id="ac-gn-segmentbar" class="ac-gn-segmentbar" lang="pt-BR" dir="ltr" data-strings="{ 'exit': 'Sair', 'view': '{%STOREFRONT%} Página inicial da loja', 'segments': { 'smb': 'Página inicial da Apple Store Corporativa', 'eduInd': 'Página inicial da Apple Store Educacional', 'other': 'Página inicial da Apple Store' } }"> 
  </aside> 
  <input type="checkbox" id="ac-gn-menustate" class="ac-gn-menustate"> 
  <nav id="ac-globalnav" class="no-js" role="navigation" aria-label="Global" data-hires="false" data-analytics-region="global nav" lang="pt-BR" dir="ltr" data-www-domain="www.apple.com" data-store-locale="br" data-store-root-path="/br" data-store-api="/[storefront]/shop/bag/status" data-search-locale="pt_BR" data-search-suggestions-api="/search-services/suggestions/" data-search-defaultlinks-api="/search-services/suggestions/defaultlinks/"> 
   <div class="ac-gn-content"> 
    <ul class="ac-gn-header"> 
     <li class="ac-gn-item ac-gn-menuicon"> <label class="ac-gn-menuicon-label" for="ac-gn-menustate" aria-hidden="true"> <span class="ac-gn-menuicon-bread ac-gn-menuicon-bread-top"> <span class="ac-gn-menuicon-bread-crust ac-gn-menuicon-bread-crust-top"></span> </span> <span class="ac-gn-menuicon-bread ac-gn-menuicon-bread-bottom"> <span class="ac-gn-menuicon-bread-crust ac-gn-menuicon-bread-crust-bottom"></span> </span> </label> <a href="#ac-gn-menustate" role="button" class="ac-gn-menuanchor ac-gn-menuanchor-open" id="ac-gn-menuanchor-open"> <span class="ac-gn-menuanchor-label">Global Nav Abrir Menu</span> </a> <a href="#" role="button" class="ac-gn-menuanchor ac-gn-menuanchor-close" id="ac-gn-menuanchor-close"> <span class="ac-gn-menuanchor-label">Global Nav Fechar Menu</span> </a> </li> 
     <li class="ac-gn-item ac-gn-apple"> <a class="ac-gn-link ac-gn-link-apple" href="/br/" data-analytics-title="apple home" id="ac-gn-firstfocus-small"> <span class="ac-gn-link-text">Apple</span> </a> </li> 
     <li class="ac-gn-item ac-gn-bag ac-gn-bag-small" id="ac-gn-bag-small"> 
      <div class="ac-gn-bag-wrapper"> <a class="ac-gn-link ac-gn-link-bag" href="/br/shop/goto/bag" data-analytics-title="bag" data-analytics-click="bag" aria-label="Sacola" data-string-badge="Carrinho de compras com o seguinte número de itens :"> <span class="ac-gn-link-text">Sacola</span> </a> <span class="ac-gn-bag-badge"> <span class="ac-gn-bag-badge-separator"></span> <span class="ac-gn-bag-badge-number"></span> <span class="ac-gn-bag-badge-unit">+</span> </span> 
      </div> <span class="ac-gn-bagview-caret ac-gn-bagview-caret-large"></span> </li> 
    </ul> 
    <div class="ac-gn-search-placeholder-container" role="search"> 
     <div class="ac-gn-search ac-gn-search-small"> <a id="ac-gn-link-search-small" class="ac-gn-link" href="/br/search" data-analytics-title="search" data-analytics-click="search" data-analytics-intrapage-link aria-label="Buscar em apple.com"> 
       <div class="ac-gn-search-placeholder-bar"> 
        <div class="ac-gn-search-placeholder-input"> 
         <div class="ac-gn-search-placeholder-input-text" aria-hidden="true"> 
          <div class="ac-gn-link-search ac-gn-search-placeholder-input-icon"></div> <span class="ac-gn-search-placeholder">Buscar em apple.com</span> 
         </div> 
        </div> 
        <div class="ac-gn-searchview-close ac-gn-searchview-close-small ac-gn-search-placeholder-searchview-close"> <span class="ac-gn-searchview-close-cancel" aria-hidden="true">Cancelar</span> 
        </div> 
       </div> </a> 
     </div> 
    </div> 
    <ul class="ac-gn-list"> 
     <li class="ac-gn-item ac-gn-apple"> <a class="ac-gn-link ac-gn-link-apple" href="/br/" data-analytics-title="apple home" id="ac-gn-firstfocus"> <span class="ac-gn-link-text">Apple</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-mac"> <a class="ac-gn-link ac-gn-link-mac" href="/br/mac/" data-analytics-title="mac"> <span class="ac-gn-link-text">Mac</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-ipad"> <a class="ac-gn-link ac-gn-link-ipad" href="/br/ipad/" data-analytics-title="ipad"> <span class="ac-gn-link-text">iPad</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-iphone"> <a class="ac-gn-link ac-gn-link-iphone" href="/br/iphone/" data-analytics-title="iphone"> <span class="ac-gn-link-text">iPhone</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-watch"> <a class="ac-gn-link ac-gn-link-watch" href="/br/watch/" data-analytics-title="watch"> <span class="ac-gn-link-text">Watch</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-tv"> <a class="ac-gn-link ac-gn-link-tv" href="/br/tv/" data-analytics-title="tv"> <span class="ac-gn-link-text">TV</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-music"> <a class="ac-gn-link ac-gn-link-music" href="/br/music/" data-analytics-title="music"> <span class="ac-gn-link-text">Music</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-support"> <a class="ac-gn-link ac-gn-link-support" href="https://support.apple.com/pt-br" data-analytics-title="support"> <span class="ac-gn-link-text">Suporte</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-search" role="search"> <a id="ac-gn-link-search" class="ac-gn-link ac-gn-link-search" href="/br/search" data-analytics-title="search" data-analytics-click="search" data-analytics-intrapage-link aria-label="Buscar em apple.com"></a> </li> 
     <li class="ac-gn-item ac-gn-bag" id="ac-gn-bag"> 
      <div class="ac-gn-bag-wrapper"> <a class="ac-gn-link ac-gn-link-bag" href="/br/shop/goto/bag" data-analytics-title="bag" data-analytics-click="bag" aria-label="Sacola" data-string-badge="Carrinho de compras com o seguinte número de itens : {%BAGITEMCOUNT%}"> <span class="ac-gn-link-text">Sacola</span> </a> <span class="ac-gn-bag-badge" aria-hidden="true"> <span class="ac-gn-bag-badge-separator"></span> <span class="ac-gn-bag-badge-number"></span> <span class="ac-gn-bag-badge-unit">+</span> </span> 
      </div> <span class="ac-gn-bagview-caret ac-gn-bagview-caret-large"></span> </li> 
    </ul> 
    <aside id="ac-gn-searchview" class="ac-gn-searchview" role="search" data-analytics-region="search"> 
     <div class="ac-gn-searchview-content"> 
      <div class="ac-gn-searchview-bar"> 
       <div class="ac-gn-searchview-bar-wrapper"> 
        <form id="ac-gn-searchform" class="ac-gn-searchform" action="/br/search" method="get"> 
         <div class="ac-gn-searchform-wrapper"> 
          <input id="ac-gn-searchform-input" class="ac-gn-searchform-input" type="text" aria-label="Buscar em apple.com" placeholder="Buscar em apple.com" autocorrect="off" autocapitalize="off" autocomplete="off" spellcheck="false" role="combobox" aria-autocomplete="list" aria-expanded="true" aria-owns="quicklinks suggestions"> 
          <input id="ac-gn-searchform-src" type="hidden" name="src" value="globalnav"> <button id="ac-gn-searchform-submit" class="ac-gn-searchform-submit" type="submit" disabled aria-label="Enviar busca"> </button> <button id="ac-gn-searchform-reset" class="ac-gn-searchform-reset" type="reset" disabled aria-label="Limpar busca"> <span class="ac-gn-searchform-reset-background"></span> </button> 
         </div> 
        </form> <button id="ac-gn-searchview-close-small" class="ac-gn-searchview-close ac-gn-searchview-close-small" aria-label="Cancelar Busca"> <span class="ac-gn-searchview-close-cancel" aria-hidden="true"> Cancelar </span> </button> 
       </div> 
      </div> 
      <aside id="ac-gn-searchresults" class="ac-gn-searchresults" data-string-quicklinks="Links rápidos" data-string-suggestions="Sugestões de busca" data-string-noresults=""></aside> 
     </div> <button id="ac-gn-searchview-close" class="ac-gn-searchview-close" aria-label="Cancelar Busca"> <span class="ac-gn-searchview-close-wrapper"> <span class="ac-gn-searchview-close-left"></span> <span class="ac-gn-searchview-close-right"></span> </span> </button> 
    </aside> 
    <aside class="ac-gn-bagview" data-analytics-region="bag"> 
     <div class="ac-gn-bagview-scrim"> <span class="ac-gn-bagview-caret ac-gn-bagview-caret-small"></span> 
     </div> 
     <div class="ac-gn-bagview-content" id="ac-gn-bagview-content"> 
     </div> 
    </aside> 
   </div> 
  </nav> 
  <div class="ac-gn-blur"></div> 
  <div id="ac-gn-curtain" class="ac-gn-curtain"></div> 
  <div id="ac-gn-placeholder" class="ac-nav-placeholder"></div> 
  <script type="text/javascript" src="/ac/globalnav/6/pt_BR/scripts/ac-globalnav.built.js"></script> 
  <script src="/metrics/ac-analytics/2.13.0/scripts/ac-analytics.js" type="text/javascript" charset="utf-8"></script> 
  <script src="/metrics/ac-analytics/2.13.0/scripts/auto-init.js" type="text/javascript" charset="utf-8"></script> 
  <input type="checkbox" id="ac-ln-menustate" class="ac-ln-menustate"> 
  <nav id="ac-localnav" class="no-js ac-localnav-scrim" lang="pt-BR" dir="ltr" data-sticky data-analytics-region="local nav" role="navigation" aria-label="Local"> 
   <div class="ac-ln-wrapper"> 
    <div class="ac-ln-background"></div> 
    <div class="ac-ln-content"> 
     <div class="ac-ln-title"> <a href="/br/apple-music/" data-analytics-title="product index"> Apple&nbsp;Music </a> 
     </div> 
     <div class="ac-ln-menu"> <a href="#ac-ln-menustate" class="ac-ln-menucta-anchor ac-ln-menucta-anchor-open" id="ac-ln-menustate-open"> <span class="ac-ln-menucta-anchor-label">Abrir menú</span> </a> <a href="#" class="ac-ln-menucta-anchor ac-ln-menucta-anchor-close" id="ac-ln-menustate-close"> <span class="ac-ln-menucta-anchor-label">Fechar menu</span> </a> 
      <div class="ac-ln-menu-tray"> 
       <ul class="ac-ln-menu-items"> 
        <li class="ac-ln-menu-item"> <span class="ac-ln-menu-link current" role="link" aria-disabled="true" aria-current="page" data-analytics-title="overview">Visão geral</span> </li> 
        <li class="ac-ln-menu-item"> <a href="/br/apple-music/features/" class="ac-ln-menu-link" data-analytics-title="features">Recursos</a> </li> 
       </ul> 
      </div> 
      <div class="ac-ln-actions ac-ln-actions-center"> 
       <div class="ac-ln-action ac-ln-action-menucta" aria-hidden="true"> <label for="ac-ln-menustate" class="ac-ln-menucta"> <span class="ac-ln-menucta-chevron"></span> </label> 
       </div> 
       <div class="ac-ln-action ac-ln-action-button control-element"> <a class="ac-ln-button" href="https://music.apple.com/subscribe?app=music&amp;at=1000l4QJ&amp;ct=401&amp;itscg=10000&amp;itsct=401x" aria-label="Experimente o Apple Music grátis" data-analytics-title="free trial-apple music" data-rid-relay="{&quot;286&quot;:&quot;itsct&quot;}" data-analytics-exit-link> <span class="rollover">Teste gratuito*</span> <span class="ac-ln-action-product"></span> </a> 
       </div> 
      </div> 
     </div> 
    </div> 
   </div> 
  </nav> <label id="ac-ln-curtain" for="ac-ln-menustate"></label> 
  <script type="text/javascript" src="/ac/localnav/5/scripts/ac-localnav.built.js"></script> 
  <main id="main" class="main" role="main" data-page-type="overview"> 
   <div class="section section-apple-one-ribbon ribbon-container" data-analytics-activitymap-region-id="apple one ribbon"> 
    <div class="ribbon ribbon-blue-to-default"> 
     <div class="ribbon-drop-wrapper"> 
      <div class="ribbon-content-wrapper"> 
       <div class="ribbon-content row"> 
        <div class="column large-12 large-centered">
          Conheça o Apple&nbsp;One. Juntamos seus serviços Apple&nbsp;favoritos para você aproveitar mais por&nbsp;menos. <a class="ribbon-link more" data-analytics-title="learn more about apple one" href="/br/apple-one/" aria-label="Saiba mais sobre o Apple One">Saiba&nbsp;mais</a> 
        </div> 
       </div> 
      </div> 
     </div> 
    </div> 
   </div> 
   <div class="section section-hero" data-anim-tween="{&quot;start&quot;:&quot;0%&quot;,&quot;end&quot;:&quot;100% - 70px&quot;, &quot;y&quot;:[&quot;0&quot;,&quot;70px&quot;], &quot;disabledWhen&quot;:&quot;reduced-motion&quot;}" data-analytics-section-engagement="name:hero" data-anim-scroll-group="hero"> 
    <div class="section-content"> 
     <figure class="image-icon-apple-music"></figure> 
     <h1 class="typography-hero-headline headline">É som por <br>todos os&nbsp;lados.</h1> <a href="https://music.apple.com/subscribe?app=music&amp;at=1000l4QJ&amp;ct=402&amp;itscg=10000&amp;itsct=402x" aria-label="Experimente o Apple Music grátis" class="button-red button-grand" data-analytics-title="free trial-apple music" data-analytics-exit-link><span class="rollover">Teste gratuito</span></a> 
     <p class="itunes-disclaimer typography-caption" aria-hidden="true">O Apple Music está disponível no iTunes e para aparelhos com iOS e Android.</p> 
     <figure class="image-hero" data-component-list="ProgressiveImageLoaderComponent" data-progressive-image data-anim-classname="{&quot;start&quot;:&quot;0% - 100vh&quot;,&quot;cssClass&quot;:&quot;show&quot;, &quot;disabledWhen&quot;:&quot;reduced-motion&quot;}"> 
      <div class="phone-lyrics"> 
       <figure class="image-phone-lyrics"> 
       </figure> 
       <figure class="image-hardware"></figure> 
      </div> 
     </figure> 
    </div> 
   </div> 
   <div class="section section-color" data-analytics-section-engagement="name:color" data-component-list="ParallaxComponent" data-anim-scroll-group="color"> 
    <div class="section-content"> 
     <div class="copy-block"> 
      <p class="typography-headline-elevated small-centered copy">Ouça <span class="highlight-red">mais de 75&nbsp;milhões de músicas</span> em áudio&nbsp;Lossless, sem custo adicional<sup class="footnote footnote-number"><a href="#footnote-2" aria-label="Nota de rodapé 1">1</a></sup>.</p> 
      <p class="typography-headline-elevated small-centered copy">Sinta o som ao seu redor com <span class="highlight-red">Dolby&nbsp;Atmos<sup class="footnote footnote-number"><a href="#footnote-3" aria-label="Nota de rodapé 2">2</a></sup>.</span></p> 
      <p class="typography-headline-elevated small-centered copy"><span class="highlight-red">Baixe</span> suas músicas preferidas<br class="small-hide medium-hide large-show"> e ouça&nbsp;<span class="highlight-red">sem&nbsp;conexão.</span></p> 
      <p class="typography-headline-elevated small-9 small-centered copy">Acesse <span class="highlight-red">playlists exclusivas</span> <br class="small-hide medium-hide large-show"> e&nbsp;<span class="highlight-red">rádios ao&nbsp;vivo.</span></p> 
      <p class="typography-headline-elevated small-9 small-centered copy">Escute em <span class="highlight-red">todos os<br class="small-hide medium-hide large-show"> seus aparelhos.</span></p> 
