<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="pt-BR" lang="pt-BR" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/br/iphone/"> 
  <link rel="alternate" href="https://www.apple.com/sg/iphone/" hreflang="en-SG">
  <link rel="alternate" href="https://www.apple.com/si/iphone/" hreflang="en-SI">
  <link rel="alternate" href="https://www.apple.com/sk/iphone/" hreflang="sk-SK">
  <link rel="alternate" href="https://www.apple.com/sn/iphone/" hreflang="fr-SN">
  <link rel="alternate" href="https://www.apple.com/th/iphone/" hreflang="th-TH">
  <link rel="alternate" href="https://www.apple.com/tj/iphone/" hreflang="en-TJ">
  <link rel="alternate" href="https://www.apple.com/tm/iphone/" hreflang="en-TM">
  <link rel="alternate" href="https://www.apple.com/tn/iphone/" hreflang="fr-TN">
  <link rel="alternate" href="https://www.apple.com/tr/iphone/" hreflang="tr-TR">
  <link rel="alternate" href="https://www.apple.com/tw/iphone/" hreflang="zh-TW">
  <link rel="alternate" href="https://www.apple.com/ua/iphone/" hreflang="uk-UA">
  <link rel="alternate" href="https://www.apple.com/ug/iphone/" hreflang="en-UG">
  <link rel="alternate" href="https://www.apple.com/uk/iphone/" hreflang="en-GB">
  <link rel="alternate" href="https://www.apple.com/uz/iphone/" hreflang="en-UZ">
  <link rel="alternate" href="https://www.apple.com/vn/iphone/" hreflang="en-VN">
  <link rel="alternate" href="https://www.apple.com/za/iphone/" hreflang="en-ZA">
  <link rel="alternate" href="https://www.apple.com.cn/iphone/" hreflang="zh-CN"> 
  <meta name="viewport" content="width=device-width, initial-scale=1, viewport-fit=cover"> 
  <link rel="stylesheet" type="text/css" href="/ac/globalnav/6/pt_BR/styles/ac-globalnav.built.css"> 
  <link rel="stylesheet" type="text/css" href="/ac/localnav/5/styles/ac-localnav.built.css"> 
  <link rel="stylesheet" type="text/css" href="/ac/globalfooter/6/pt_BR/styles/ac-globalfooter.built.css"> 
  <link rel="ac:pricing-endpoint" href="/br/shop/mcm/product-price"> 
  <link rel="ac:tradein-endpoint" href="/br/shop/mcm/tradein-credit"> 
  <title>iPhone - Apple (BR)</title> 
  <meta name="Description" content="Descubra o iPhone, o aparelho pessoal mais poderoso do mundo. Conheça o iPhone 12 Pro, iPhone 12 Pro Max, iPhone 12, iPhone 12 mini e iPhone SE."> 
  <meta property="og:image" content="https://www.apple.com/v/iphone/home/ax/images/meta/iphone__dgs666g2ou82_og.png?202106021458"> 
  <meta property="og:title" content="iPhone"> 
  <meta property="og:description" content="Descubra o iPhone, o aparelho pessoal mais poderoso do mundo. Conheça o iPhone 12 Pro, iPhone 12 Pro Max, iPhone 12, iPhone 12 mini e iPhone SE."> 
  <meta property="og:url" content="https://www.apple.com/br/iphone/"> 
  <meta property="og:locale" content="pt_BR"> 
  <meta property="og:site_name" content="Apple (Brasil)"> 
  <meta property="og:type" content="website"> 
  <meta name="twitter:site" content="@Apple"> 
  <meta name="twitter:card" content="summary_large_image"> 
  <meta property="al:ios:app_name" content="Apple Store"> 
  <meta property="al:ios:app_store_id" content="375380948"> 
  <meta property="al:ios:url" content="https://www.apple.com/br/xc/iphone?cid=AOS_ASA"> 
  <meta property="analytics-track" content="iPhone - Index/Tab"> 
  <meta property="analytics-s-channel" content="iphone.tab+other"> 
  <meta property="analytics-s-bucket-0" content="appleglobal,applestoreww"> 
  <meta property="analytics-s-bucket-1" content="appleglobal,applestoreww"> 
  <meta property="analytics-s-bucket-2" content="appleglobal,applestoreww"> 
  <link rel="stylesheet" href="/wss/fonts?families=SF+Pro,v3|SF+Pro+Icons,v3"> 
  <link rel="stylesheet" href="/v/iphone/home/ax/built/styles/overview.built.css" type="text/css"> 
  <link rel="stylesheet" href="/br/iphone/home/styles/overview.built.css" type="text/css"> 
  <link rel="stylesheet" href="/v/iphone/help-me-choose/c/built/styles/shared.built.css" type="text/css"> 
  <script src="/v/iphone/home/ax/built/scripts/head.built.js" type="text/javascript" charset="utf-8"></script> 
 </head> 
 <body class="page-overview ac-gn-current-iphone"> 
  <meta name="ac-gn-store-key" content="SFX9YPYY9PPXCU9KH"> 
  <aside id="ac-gn-segmentbar" class="ac-gn-segmentbar" lang="pt-BR" dir="ltr" data-strings="{ 'exit': 'Sair', 'view': '{%STOREFRONT%} Página inicial da loja', 'segments': { 'smb': 'Página inicial da Apple Store Corporativa', 'eduInd': 'Página inicial da Apple Store Educacional', 'other': 'Página inicial da Apple Store' } }"> 
  </aside> 
  <input type="checkbox" id="ac-gn-menustate" class="ac-gn-menustate"> 
  <nav id="ac-globalnav" class="no-js" role="navigation" aria-label="Global" data-hires="false" data-analytics-region="global nav" lang="pt-BR" dir="ltr" data-www-domain="www.apple.com" data-store-locale="br" data-store-root-path="/br" data-store-api="/[storefront]/shop/bag/status" data-search-locale="pt_BR" data-search-suggestions-api="/search-services/suggestions/" data-search-defaultlinks-api="/search-services/suggestions/defaultlinks/"> 
   <div class="ac-gn-content"> 
    <ul class="ac-gn-header"> 
     <li class="ac-gn-item ac-gn-menuicon"> <label class="ac-gn-menuicon-label" for="ac-gn-menustate" aria-hidden="true"> <span class="ac-gn-menuicon-bread ac-gn-menuicon-bread-top"> <span class="ac-gn-menuicon-bread-crust ac-gn-menuicon-bread-crust-top"></span> </span> <span class="ac-gn-menuicon-bread ac-gn-menuicon-bread-bottom"> <span class="ac-gn-menuicon-bread-crust ac-gn-menuicon-bread-crust-bottom"></span> </span> </label> <a href="#ac-gn-menustate" role="button" class="ac-gn-menuanchor ac-gn-menuanchor-open" id="ac-gn-menuanchor-open"> <span class="ac-gn-menuanchor-label">Global Nav Abrir Menu</span> </a> <a href="#" role="button" class="ac-gn-menuanchor ac-gn-menuanchor-close" id="ac-gn-menuanchor-close"> <span class="ac-gn-menuanchor-label">Global Nav Fechar Menu</span> </a> </li> 
     <li class="ac-gn-item ac-gn-apple"> <a class="ac-gn-link ac-gn-link-apple" href="/br/" data-analytics-title="apple home" id="ac-gn-firstfocus-small"> <span class="ac-gn-link-text">Apple</span> </a> </li> 
     <li class="ac-gn-item ac-gn-bag ac-gn-bag-small" id="ac-gn-bag-small"> 
      <div class="ac-gn-bag-wrapper"> <a class="ac-gn-link ac-gn-link-bag" href="/br/shop/goto/bag" data-analytics-title="bag" data-analytics-click="bag" aria-label="Sacola" data-string-badge="Carrinho de compras com o seguinte número de itens :"> <span class="ac-gn-link-text">Sacola</span> </a> <span class="ac-gn-bag-badge"> <span class="ac-gn-bag-badge-separator"></span> <span class="ac-gn-bag-badge-number"></span> <span class="ac-gn-bag-badge-unit">+</span> </span> 
      </div> <span class="ac-gn-bagview-caret ac-gn-bagview-caret-large"></span> </li> 
    </ul> 
    <div class="ac-gn-search-placeholder-container" role="search"> 
     <div class="ac-gn-search ac-gn-search-small"> <a id="ac-gn-link-search-small" class="ac-gn-link" href="/br/search" data-analytics-title="search" data-analytics-click="search" data-analytics-intrapage-link aria-label="Buscar em apple.com"> 
       <div class="ac-gn-search-placeholder-bar"> 
        <div class="ac-gn-search-placeholder-input"> 
         <div class="ac-gn-search-placeholder-input-text" aria-hidden="true"> 
          <div class="ac-gn-link-search ac-gn-search-placeholder-input-icon"></div> <span class="ac-gn-search-placeholder">Buscar em apple.com</span> 
         </div> 
        </div> 
        <div class="ac-gn-searchview-close ac-gn-searchview-close-small ac-gn-search-placeholder-searchview-close"> <span class="ac-gn-searchview-close-cancel" aria-hidden="true">Cancelar</span> 
        </div> 
       </div> </a> 
     </div> 
    </div> 
    <ul class="ac-gn-list"> 
     <li class="ac-gn-item ac-gn-apple"> <a class="ac-gn-link ac-gn-link-apple" href="/br/" data-analytics-title="apple home" id="ac-gn-firstfocus"> <span class="ac-gn-link-text">Apple</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-mac"> <a class="ac-gn-link ac-gn-link-mac" href="/br/mac/" data-analytics-title="mac"> <span class="ac-gn-link-text">Mac</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-ipad"> <a class="ac-gn-link ac-gn-link-ipad" href="/br/ipad/" data-analytics-title="ipad"> <span class="ac-gn-link-text">iPad</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-iphone"> <a class="ac-gn-link ac-gn-link-iphone" href="/br/iphone/" data-analytics-title="iphone"> <span class="ac-gn-link-text">iPhone</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-watch"> <a class="ac-gn-link ac-gn-link-watch" href="/br/watch/" data-analytics-title="watch"> <span class="ac-gn-link-text">Watch</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-tv"> <a class="ac-gn-link ac-gn-link-tv" href="/br/tv/" data-analytics-title="tv"> <span class="ac-gn-link-text">TV</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-music"> <a class="ac-gn-link ac-gn-link-music" href="/br/music/" data-analytics-title="music"> <span class="ac-gn-link-text">Music</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-support"> <a class="ac-gn-link ac-gn-link-support" href="https://support.apple.com/pt-br" data-analytics-title="support"> <span class="ac-gn-link-text">Suporte</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-search" role="search"> <a id="ac-gn-link-search" class="ac-gn-link ac-gn-link-search" href="/br/search" data-analytics-title="search" data-analytics-click="search" data-analytics-intrapage-link aria-label="Buscar em apple.com"></a> </li> 
     <li class="ac-gn-item ac-gn-bag" id="ac-gn-bag"> 
      <div class="ac-gn-bag-wrapper"> <a class="ac-gn-link ac-gn-link-bag" href="/br/shop/goto/bag" data-analytics-title="bag" data-analytics-click="bag" aria-label="Sacola" data-string-badge="Carrinho de compras com o seguinte número de itens : {%BAGITEMCOUNT%}"> <span class="ac-gn-link-text">Sacola</span> </a> <span class="ac-gn-bag-badge" aria-hidden="true"> <span class="ac-gn-bag-badge-separator"></span> <span class="ac-gn-bag-badge-number"></span> <span class="ac-gn-bag-badge-unit">+</span> </span> 
      </div> <span class="ac-gn-bagview-caret ac-gn-bagview-caret-large"></span> </li> 
    </ul> 
    <aside id="ac-gn-searchview" class="ac-gn-searchview" role="search" data-analytics-region="search"> 
     <div class="ac-gn-searchview-content"> 
      <div class="ac-gn-searchview-bar"> 
       <div class="ac-gn-searchview-bar-wrapper"> 
        <form id="ac-gn-searchform" class="ac-gn-searchform" action="/br/search" method="get"> 
         <div class="ac-gn-searchform-wrapper"> 
          <input id="ac-gn-searchform-input" class="ac-gn-searchform-input" type="text" aria-label="Buscar em apple.com" placeholder="Buscar em apple.com" autocorrect="off" autocapitalize="off" autocomplete="off" spellcheck="false" role="combobox" aria-autocomplete="list" aria-expanded="true" aria-owns="quicklinks suggestions"> 
          <input id="ac-gn-searchform-src" type="hidden" name="src" value="globalnav"> <button id="ac-gn-searchform-submit" class="ac-gn-searchform-submit" type="submit" disabled aria-label="Enviar busca"> </button> <button id="ac-gn-searchform-reset" class="ac-gn-searchform-reset" type="reset" disabled aria-label="Limpar busca"> <span class="ac-gn-searchform-reset-background"></span> </button> 
         </div> 
        </form> <button id="ac-gn-searchview-close-small" class="ac-gn-searchview-close ac-gn-searchview-close-small" aria-label="Cancelar Busca"> <span class="ac-gn-searchview-close-cancel" aria-hidden="true"> Cancelar </span> </button> 
       </div> 
      </div> 
      <aside id="ac-gn-searchresults" class="ac-gn-searchresults" data-string-quicklinks="Links rápidos" data-string-suggestions="Sugestões de busca" data-string-noresults=""></aside> 
     </div> <button id="ac-gn-searchview-close" class="ac-gn-searchview-close" aria-label="Cancelar Busca"> <span class="ac-gn-searchview-close-wrapper"> <span class="ac-gn-searchview-close-left"></span> <span class="ac-gn-searchview-close-right"></span> </span> </button> 
    </aside> 
    <aside class="ac-gn-bagview" data-analytics-region="bag"> 
     <div class="ac-gn-bagview-scrim"> <span class="ac-gn-bagview-caret ac-gn-bagview-caret-small"></span> 
     </div> 
     <div class="ac-gn-bagview-content" id="ac-gn-bagview-content"> 
     </div> 
    </aside> 
   </div> 
  </nav> 
  <div class="ac-gn-blur"></div> 
  <div id="ac-gn-curtain" class="ac-gn-curtain"></div> 
  <div id="ac-gn-placeholder" class="ac-nav-placeholder"></div> 
  <script type="text/javascript" src="/ac/globalnav/6/pt_BR/scripts/ac-globalnav.built.js"></script> 
  <script src="/metrics/ac-analytics/2.13.0/scripts/ac-analytics.js" type="text/javascript" charset="utf-8"></script> 
  <script src="/metrics/ac-analytics/2.13.0/scripts/auto-init.js" type="text/javascript" charset="utf-8"></script> 
  <nav id="chapternav" class="chapternav theme-dark" data-analytics-region="family browser"> 
   <div class="chapternav-wrapper"> 
    <ul class="chapternav-items"> 
     <li class="chapternav-item chapternav-item-iphone-12-pro"> <a class="chapternav-link" href="/br/iphone-12-pro/"> 
       <figure class="chapternav-icon"></figure> <span class="chapternav-label">iPhone&nbsp;12&nbsp;Pro</span> <span class="chapternav-new">Novo</span> </a> </li> 
     <li class="chapternav-item chapternav-item-iphone-12"> <a class="chapternav-link" href="/br/iphone-12/"> 
       <figure class="chapternav-icon"></figure> <span class="chapternav-label">iPhone&nbsp;12</span> <span class="chapternav-new">Novo</span> </a> </li> 
     <li class="chapternav-item chapternav-item-iphone-se"> <a class="chapternav-link" href="/br/iphone-se/"> 
       <figure class="chapternav-icon"></figure> <span class="chapternav-label">iPhone&nbsp;SE</span> </a> </li> 
     <li class="chapternav-item chapternav-item-iphone-11"> <a class="chapternav-link" href="/br/shop/goto/buy_iphone/iphone_11"> 
       <figure class="chapternav-icon"></figure> <span class="chapternav-label">iPhone&nbsp;11</span> </a> </li> 
     <li class="chapternav-item chapternav-item-iphone-xr"> <a class="chapternav-link" href="/br/shop/goto/buy_iphone/iphone_xr"> 
       <figure class="chapternav-icon"></figure> <span class="chapternav-label">iPhone&nbsp;X<span class="small-caps">R</span></span> </a> </li> 
     <li class="chapternav-item chapternav-item-compare"> <a class="chapternav-link" href="/br/iphone/compare/"> 
       <figure class="chapternav-icon"></figure> <span class="chapternav-label">Comparar</span> </a> </li> 
     <li class="chapternav-item chapternav-item-airpods"> <a class="chapternav-link" href="/br/airpods/"> 
       <figure class="chapternav-icon"></figure> <span class="chapternav-label">AirPods</span> </a> </li> 
     <li class="chapternav-item chapternav-item-airtag"> <a class="chapternav-link" href="/br/airtag/"> 
       <figure class="chapternav-icon"></figure> <span class="chapternav-label">AirTag</span> <span class="chapternav-new">Novo</span> </a> </li> 
     <li class="chapternav-item chapternav-item-accessories"> <a class="chapternav-link" href="/br/shop/goto/iphone/accessories"> 
       <figure class="chapternav-icon"></figure> <span class="chapternav-label">Acessórios</span> </a> </li> 
     <li class="chapternav-item chapternav-item-ios"> <a class="chapternav-link" href="/br/ios/ios-14/"> 
       <figure class="chapternav-icon"></figure> <span class="chapternav-label">iOS&nbsp;14</span> </a> </li> 
    </ul> 
    <div class="chapternav-paddles"> <button class="chapternav-paddle chapternav-paddle-left" aria-hidden="true" disabled></button> <button class="chapternav-paddle chapternav-paddle-right" aria-hidden="true" disabled></button> 
    </div> 
   </div> 
  </nav> 
  <main id="main" class="main" role="main" data-page-type="overview"> 
   <div> 
    <h1 class="pagetitle">iPhone</h1> 
   </div> 
   <div class="divider-no-border"></div> 
   <section class="section section-hero" data-component-list="ProgressiveImageLoader"> 
    <div class="tile-wrapper tile-iphone-12 large-12 pre-order-2 order-swap"> 
     <div class="section-content row" data-analytics-section-engagement="name:hero-iphone-12"> 
      <div class="copy-wrapper large-7 large-centered medium-8 small-12"> 
       <h2 class="hero-eyebrow typography-hero-eyebrow">iPhone&nbsp;12 e iPhone&nbsp;12&nbsp;mini</h2> 
       <p class="typography-hero-headline hero-headline">Rápido que é uma&nbsp;beleza.</p> 
       <p class="copy-avail typography-hero-copy"></p> 
       <ul class="links-stacked hero-cta stacked"> 
        <li class="typography-hero-copy cta-link"> <a href="/br/shop/goto/buy_iphone/iphone_12" data-analytics-title="buy iphone 12" aria-label="Comprar iPhone 12" class="button">Comprar</a> </li> 
        <li class="typography-hero-copy cta-link"><a href="/br/iphone-12/" data-analytics-title="learn more about iphone 12" aria-label="Saiba mais sobre o iPhone 12" class="icon-wrapper"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a></li> 
       </ul> 
      </div> 
      <div class="large-12"> 
       <figure class="hero-bgimage" data-progressive-image></figure> 
      </div> 
      <div class="section-ar large-7 large-centered medium-10 small-12 quicklook-component"> 
       <div class="callout-ar" data-component-list="ARColorNav"> 
        <figure class="icon-ar" data-anim-lazy-image></figure> 
        <h3 class="section-headline typography-eyebrow-elevated-28_24_24 large-centered small-12">Veja de todos os ângulos com realidade aumentada.</h3> 
        <div class="colornav"> 
         <ul class="colornav-items" role="radiogroup" aria-label="Selecione a cor do modelo em realidade aumentada."> 
          <li class="colornav-item"> <input type="radio" name="colornav-value-iphone-12" class="colornav-value" id="colornav-value-purple" value="Purple" data-quicklook-modern-url="/105/media/ww/iphone/2021/b943f1e4-c345-40e1-b40c-36a42c817502/quick-look/modern/iphone_12_mini_v_iphone_12_purple_no_5G_ios14.usdz" data-quicklook-aria-label="View of purple iPhone 12 and iPhone 12 mini in augmented reality" checked> <label for="colornav-value-purple" class="colornav-link"> <span class="colornav-swatch colornav-swatch-purple no-inversion"> <span class="colornav-label"> Roxo </span> </span> </label> </li> 
