<!doctype html>
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="pt-BR" lang="pt-BR" prefix="og: http://ogp.me/ns#" class="no-js" data-layout-name="wwdc-teaser-3-hero"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/br/"> 
  <link rel="alternate" href="https://www.apple.com/gr/" hreflang="el-GR">
  <link rel="alternate" href="https://www.apple.com/gw/" hreflang="en-GW">
  <link rel="alternate" href="https://www.apple.com/hk/" hreflang="zh-HK">
  <link rel="alternate" href="https://www.apple.com/hk/en/" hreflang="en-HK">
  <link rel="alternate" href="https://www.apple.com/hr/" hreflang="hr-HR">
  <link rel="alternate" href="https://www.apple.com/hu/" hreflang="hu-HU">
  <link rel="alternate" href="https://www.apple.com/id/" hreflang="en-ID">
  <link rel="alternate" href="https://www.apple.com/ie/" hreflang="en-IE">
  <link rel="alternate" href="https://www.apple.com/il/" hreflang="en-IL">
  <link rel="alternate" href="https://www.apple.com/in/" hreflang="en-IN">
  <link rel="alternate" href="https://www.apple.com/it/" hreflang="it-IT">
  <link rel="alternate" href="https://www.apple.com/jo-ar/" hreflang="ar-JO">
  <link rel="alternate" href="https://www.apple.com/jo/" hreflang="en-JO">
  <link rel="alternate" href="https://www.apple.com/jp/" hreflang="ja-JP">
  <link rel="alternate" href="https://www.apple.com/ke/" hreflang="en-KE">
  <link rel="alternate" href="https://www.apple.com/kg/" hreflang="en-KG">
  <link rel="alternate" href="https://www.apple.com/kr/" hreflang="ko-KR">
  <link rel="alternate" href="https://www.apple.com/kw-ar/" hreflang="ar-KW">
  <link rel="alternate" href="https://www.apple.com/kw/" hreflang="en-KW">
  <link rel="alternate" href="https://www.apple.com/kz/" hreflang="en-KZ">
  <link rel="alternate" href="https://www.apple.com/la/" hreflang="es-HN">
  <link rel="alternate" href="https://www.apple.com/la/" hreflang="es-AR">
  <link rel="alternate" href="https://www.apple.com/la/" hreflang="es-SV">
  <link rel="alternate" href="https://www.apple.com/la/" hreflang="es-PR">
  <link rel="alternate" href="https://www.apple.com/la/" hreflang="es-DO">
  <link rel="alternate" href="https://www.apple.com/la/" hreflang="es-EC">
  <link rel="alternate" href="https://www.apple.com/la/" hreflang="es-GT">
  <link rel="alternate" href="https://www.apple.com/la/" hreflang="es-PE">
  <link rel="alternate" href="https://www.apple.com/la/" hreflang="es-BO">
  <link rel="alternate" href="https://www.apple.com/la/" hreflang="es-NI">
  <link rel="alternate" href="https://www.apple.com/la/" hreflang="es-VE">
  <link rel="alternate" href="https://www.apple.com/la/" hreflang="es-PA">
  <link rel="alternate" href="https://www.apple.com/la/" hreflang="es-CR">
  <link rel="alternate" href="https://www.apple.com/la/" hreflang="es-UY">
  <link rel="alternate" href="https://www.apple.com/la/" hreflang="es-PY">
  <link rel="alternate" href="https://www.apple.com/lae/" hreflang="en-AG">
  <link rel="alternate" href="https://www.apple.com/lae/" hreflang="en-BS">
  <link rel="alternate" href="https://www.apple.com/lae/" hreflang="en-TC">
  <link rel="alternate" href="https://www.apple.com/lae/" hreflang="en-TT">
  <link rel="alternate" href="https://www.apple.com/lae/" hreflang="en-SR">
  <link rel="alternate" href="https://www.apple.com/lae/" hreflang="en-BM">
  <link rel="alternate" href="https://www.apple.com/lae/" hreflang="en-BB">
  <link rel="alternate" href="https://www.apple.com/lae/" hreflang="en-BZ">
  <link rel="alternate" href="https://www.apple.com/lae/" hreflang="en-GD">
  <link rel="alternate" href="https://www.apple.com/lae/" hreflang="en-KY">
  <link rel="alternate" href="https://www.apple.com/lae/" hreflang="en-LC">
  <link rel="alternate" href="https://www.apple.com/lae/" hreflang="en-MS">
  <link rel="alternate" href="https://www.apple.com/lae/" hreflang="en-KN">
  <link rel="alternate" href="https://www.apple.com/lae/" hreflang="en-AI">
  <link rel="alternate" href="https://www.apple.com/lae/" hreflang="en-VC">
  <link rel="alternate" href="https://www.apple.com/lae/" hreflang="en-GY">
  <link rel="alternate" href="https://www.apple.com/lae/" hreflang="en-VG">
  <link rel="alternate" href="https://www.apple.com/lae/" hreflang="en-PR">
  <link rel="alternate" href="https://www.apple.com/lae/" hreflang="en-DM">
  <link rel="alternate" href="https://www.apple.com/lae/" hreflang="en-JM">
  <link rel="alternate" href="https://www.apple.com/li/" hreflang="de-LI">
  <link rel="alternate" href="https://www.apple.com/lt/" hreflang="lt-LT">
  <link rel="alternate" href="https://www.apple.com/lu/" hreflang="fr-LU">
  <link rel="alternate" href="https://www.apple.com/lv/" hreflang="lv-LV">
  <link rel="alternate" href="https://www.apple.com/ma/" hreflang="fr-MA">
  <link rel="alternate" href="https://www.apple.com/md/" hreflang="en-MD">
  <link rel="alternate" href="https://www.apple.com/me/" hreflang="en-ME">
  <link rel="alternate" href="https://www.apple.com/mg/" hreflang="en-MG">
  <link rel="alternate" href="https://www.apple.com/mk/" hreflang="en-MK">
  <link rel="alternate" href="https://www.apple.com/ml/" hreflang="fr-ML">
  <link rel="alternate" href="https://www.apple.com/mo/" hreflang="zh-MO">
  <link rel="alternate" href="https://www.apple.com/mt/" hreflang="en-MT">
  <link rel="alternate" href="https://www.apple.com/mu/" hreflang="fr-MU">
  <link rel="alternate" href="https://www.apple.com/mx/" hreflang="es-MX">
  <link rel="alternate" href="https://www.apple.com/my/" hreflang="en-MY">
  <link rel="alternate" href="https://www.apple.com/mz/" hreflang="en-MZ">
  <link rel="alternate" href="https://www.apple.com/ne/" hreflang="fr-NE">
  <link rel="alternate" href="https://www.apple.com/ng/" hreflang="en-NG">
  <link rel="alternate" href="https://www.apple.com/nl/" hreflang="nl-NL">
  <link rel="alternate" href="https://www.apple.com/no/" hreflang="no-NO">
  <link rel="alternate" href="https://www.apple.com/nz/" hreflang="en-NZ">
  <link rel="alternate" href="https://www.apple.com/om-ar/" hreflang="ar-OM">
  <link rel="alternate" href="https://www.apple.com/om/" hreflang="en-OM">
  <link rel="alternate" href="https://www.apple.com/ph/" hreflang="en-PH">
  <link rel="alternate" href="https://www.apple.com/pl/" hreflang="pl-PL">
  <link rel="alternate" href="https://www.apple.com/pt/" hreflang="pt-PT">
  <link rel="alternate" href="https://www.apple.com/qa-ar/" hreflang="ar-QA">
  <link rel="alternate" href="https://www.apple.com/qa/" hreflang="en-QA">
  <link rel="alternate" href="https://www.apple.com/ro/" hreflang="ro-RO">
  <link rel="alternate" href="https://www.apple.com/ru/" hreflang="ru-RU">
  <link rel="alternate" href="https://www.apple.com/sa-ar/" hreflang="ar-SA">
  <link rel="alternate" href="https://www.apple.com/sa/" hreflang="en-SA">
  <link rel="alternate" href="https://www.apple.com/se/" hreflang="sv-SE">
  <link rel="alternate" href="https://www.apple.com/sg/" hreflang="en-SG">
  <link rel="alternate" href="https://www.apple.com/si/" hreflang="en-SI">
  <link rel="alternate" href="https://www.apple.com/sk/" hreflang="sk-SK">
  <link rel="alternate" href="https://www.apple.com/sn/" hreflang="fr-SN">
  <link rel="alternate" href="https://www.apple.com/th/" hreflang="th-TH">
  <link rel="alternate" href="https://www.apple.com/tj/" hreflang="en-TJ">
  <link rel="alternate" href="https://www.apple.com/tm/" hreflang="en-TM">
  <link rel="alternate" href="https://www.apple.com/tn/" hreflang="fr-TN">
  <link rel="alternate" href="https://www.apple.com/tr/" hreflang="tr-TR">
  <link rel="alternate" href="https://www.apple.com/tw/" hreflang="zh-TW">
  <link rel="alternate" href="https://www.apple.com/ua/" hreflang="uk-UA">
  <link rel="alternate" href="https://www.apple.com/ug/" hreflang="en-UG">
  <link rel="alternate" href="https://www.apple.com/uk/" hreflang="en-GB">
  <link rel="alternate" href="https://www.apple.com/uz/" hreflang="en-UZ">
  <link rel="alternate" href="https://www.apple.com/vn/" hreflang="en-VN">
  <link rel="alternate" href="https://www.apple.com/za/" hreflang="en-ZA">
  <link rel="alternate" href="https://www.apple.com.cn/" hreflang="zh-CN"> 
  <meta name="viewport" content="width=device-width, initial-scale=1, viewport-fit=cover"> 
  <link rel="stylesheet" type="text/css" href="/ac/globalnav/6/pt_BR/styles/ac-globalnav.built.css"> 
  <link rel="stylesheet" type="text/css" href="/ac/localnav/5/styles/ac-localnav.built.css"> 
  <link rel="stylesheet" type="text/css" href="/ac/globalfooter/6/pt_BR/styles/ac-globalfooter.built.css"> 
  <title>Apple (Brasil)</title> 
  <meta property="analytics-track" content="Apple - Index/Tab"> 
  <meta property="analytics-s-channel" content="homepage"> 
  <meta property="analytics-s-bucket-0" content="appleglobal,applestoreww"> 
  <meta property="analytics-s-bucket-1" content="appleglobal,applestoreww"> 
  <meta property="analytics-s-bucket-2" content="appleglobal,applestoreww"> 
  <meta name="Description" content="Conheça o mundo inovador da Apple e compre seu iPhone, iPad, Apple Watch, Mac e Apple TV. Explore acessórios, entretenimento e suporte especializado."> 
  <meta property="og:title" content="Apple (Brasil)"> 
  <meta property="og:description" content="Conheça o mundo inovador da Apple e compre seu iPhone, iPad, Apple Watch, Mac e Apple TV. Explore acessórios, entretenimento e suporte especializado."> 
  <meta property="og:url" content="https://www.apple.com/br/"> 
  <meta property="og:locale" content="pt_BR"> 
  <meta property="og:image" content="https://www.apple.com/ac/structured-data/images/open_graph_logo.png?201809211351"> 
  <meta property="og:type" content="website"> 
  <meta property="og:site_name" content="Apple (Brasil)"> 
  <link rel="stylesheet" href="/wss/fonts?families=SF+Pro,v3|SF+Pro+Icons,v3" type="text/css" media="all"> 
  <link rel="stylesheet" href="/v/home/z/built/styles/main.built.css" type="text/css"> 
  <link rel="stylesheet" href="/br/home/styles/main.built.css" type="text/css"> 
  <script src="/v/home/z/built/scripts/head.built.js" type="text/javascript" charset="utf-8"></script> 
 </head> 
 <body class="page-home ac-nav-overlap"> 
  <h1 class="visuallyhidden">Apple</h1> 
  <meta name="ac-gn-store-key" content="SFX9YPYY9PPXCU9KH"> 
  <aside id="ac-gn-segmentbar" class="ac-gn-segmentbar" lang="pt-BR" dir="ltr" data-strings="{ 'exit': 'Sair', 'view': '{%STOREFRONT%} Página inicial da loja', 'segments': { 'smb': 'Página inicial da Apple Store Corporativa', 'eduInd': 'Página inicial da Apple Store Educacional', 'other': 'Página inicial da Apple Store' } }"> 
  </aside> 
  <input type="checkbox" id="ac-gn-menustate" class="ac-gn-menustate"> 
  <nav id="ac-globalnav" class="no-js" role="navigation" aria-label="Global" data-hires="false" data-analytics-region="global nav" lang="pt-BR" dir="ltr" data-www-domain="www.apple.com" data-store-locale="br" data-store-root-path="/br" data-store-api="/[storefront]/shop/bag/status" data-search-locale="pt_BR" data-search-suggestions-api="/search-services/suggestions/" data-search-defaultlinks-api="/search-services/suggestions/defaultlinks/"> 
   <div class="ac-gn-content"> 
    <ul class="ac-gn-header"> 
     <li class="ac-gn-item ac-gn-menuicon"> <label class="ac-gn-menuicon-label" for="ac-gn-menustate" aria-hidden="true"> <span class="ac-gn-menuicon-bread ac-gn-menuicon-bread-top"> <span class="ac-gn-menuicon-bread-crust ac-gn-menuicon-bread-crust-top"></span> </span> <span class="ac-gn-menuicon-bread ac-gn-menuicon-bread-bottom"> <span class="ac-gn-menuicon-bread-crust ac-gn-menuicon-bread-crust-bottom"></span> </span> </label> <a href="#ac-gn-menustate" role="button" class="ac-gn-menuanchor ac-gn-menuanchor-open" id="ac-gn-menuanchor-open"> <span class="ac-gn-menuanchor-label">Global Nav Abrir Menu</span> </a> <a href="#" role="button" class="ac-gn-menuanchor ac-gn-menuanchor-close" id="ac-gn-menuanchor-close"> <span class="ac-gn-menuanchor-label">Global Nav Fechar Menu</span> </a> </li> 
     <li class="ac-gn-item ac-gn-apple"> <a class="ac-gn-link ac-gn-link-apple" href="/br/" data-analytics-title="apple home" id="ac-gn-firstfocus-small"> <span class="ac-gn-link-text">Apple</span> </a> </li> 
     <li class="ac-gn-item ac-gn-bag ac-gn-bag-small" id="ac-gn-bag-small"> 
      <div class="ac-gn-bag-wrapper"> <a class="ac-gn-link ac-gn-link-bag" href="/br/shop/goto/bag" data-analytics-title="bag" data-analytics-click="bag" aria-label="Sacola" data-string-badge="Carrinho de compras com o seguinte número de itens :"> <span class="ac-gn-link-text">Sacola</span> </a> <span class="ac-gn-bag-badge"> <span class="ac-gn-bag-badge-separator"></span> <span class="ac-gn-bag-badge-number"></span> <span class="ac-gn-bag-badge-unit">+</span> </span> 
      </div> <span class="ac-gn-bagview-caret ac-gn-bagview-caret-large"></span> </li> 
    </ul> 
    <div class="ac-gn-search-placeholder-container" role="search"> 
     <div class="ac-gn-search ac-gn-search-small"> <a id="ac-gn-link-search-small" class="ac-gn-link" href="/br/search" data-analytics-title="search" data-analytics-click="search" data-analytics-intrapage-link aria-label="Buscar em apple.com"> 
       <div class="ac-gn-search-placeholder-bar"> 
        <div class="ac-gn-search-placeholder-input"> 
         <div class="ac-gn-search-placeholder-input-text" aria-hidden="true"> 
          <div class="ac-gn-link-search ac-gn-search-placeholder-input-icon"></div> <span class="ac-gn-search-placeholder">Buscar em apple.com</span> 
         </div> 
        </div> 
        <div class="ac-gn-searchview-close ac-gn-searchview-close-small ac-gn-search-placeholder-searchview-close"> <span class="ac-gn-searchview-close-cancel" aria-hidden="true">Cancelar</span> 
        </div> 
       </div> </a> 
     </div> 
    </div> 
    <ul class="ac-gn-list"> 
     <li class="ac-gn-item ac-gn-apple"> <a class="ac-gn-link ac-gn-link-apple" href="/br/" data-analytics-title="apple home" id="ac-gn-firstfocus"> <span class="ac-gn-link-text">Apple</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-mac"> <a class="ac-gn-link ac-gn-link-mac" href="/br/mac/" data-analytics-title="mac"> <span class="ac-gn-link-text">Mac</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-ipad"> <a class="ac-gn-link ac-gn-link-ipad" href="/br/ipad/" data-analytics-title="ipad"> <span class="ac-gn-link-text">iPad</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-iphone"> <a class="ac-gn-link ac-gn-link-iphone" href="/br/iphone/" data-analytics-title="iphone"> <span class="ac-gn-link-text">iPhone</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-watch"> <a class="ac-gn-link ac-gn-link-watch" href="/br/watch/" data-analytics-title="watch"> <span class="ac-gn-link-text">Watch</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-tv"> <a class="ac-gn-link ac-gn-link-tv" href="/br/tv/" data-analytics-title="tv"> <span class="ac-gn-link-text">TV</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-music"> <a class="ac-gn-link ac-gn-link-music" href="/br/music/" data-analytics-title="music"> <span class="ac-gn-link-text">Music</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-support"> <a class="ac-gn-link ac-gn-link-support" href="https://support.apple.com/pt-br" data-analytics-title="support"> <span class="ac-gn-link-text">Suporte</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-search" role="search"> <a id="ac-gn-link-search" class="ac-gn-link ac-gn-link-search" href="/br/search" data-analytics-title="search" data-analytics-click="search" data-analytics-intrapage-link aria-label="Buscar em apple.com"></a> </li> 
     <li class="ac-gn-item ac-gn-bag" id="ac-gn-bag"> 
      <div class="ac-gn-bag-wrapper"> <a class="ac-gn-link ac-gn-link-bag" href="/br/shop/goto/bag" data-analytics-title="bag" data-analytics-click="bag" aria-label="Sacola" data-string-badge="Carrinho de compras com o seguinte número de itens : {%BAGITEMCOUNT%}"> <span class="ac-gn-link-text">Sacola</span> </a> <span class="ac-gn-bag-badge" aria-hidden="true"> <span class="ac-gn-bag-badge-separator"></span> <span class="ac-gn-bag-badge-number"></span> <span class="ac-gn-bag-badge-unit">+</span> </span> 
      </div> <span class="ac-gn-bagview-caret ac-gn-bagview-caret-large"></span> </li> 
    </ul> 
    <aside id="ac-gn-searchview" class="ac-gn-searchview" role="search" data-analytics-region="search"> 
     <div class="ac-gn-searchview-content"> 
      <div class="ac-gn-searchview-bar"> 
       <div class="ac-gn-searchview-bar-wrapper"> 
        <form id="ac-gn-searchform" class="ac-gn-searchform" action="/br/search" method="get"> 
         <div class="ac-gn-searchform-wrapper"> 
          <input id="ac-gn-searchform-input" class="ac-gn-searchform-input" type="text" aria-label="Buscar em apple.com" placeholder="Buscar em apple.com" autocorrect="off" autocapitalize="off" autocomplete="off" spellcheck="false" role="combobox" aria-autocomplete="list" aria-expanded="true" aria-owns="quicklinks suggestions"> 
          <input id="ac-gn-searchform-src" type="hidden" name="src" value="globalnav"> <button id="ac-gn-searchform-submit" class="ac-gn-searchform-submit" type="submit" disabled aria-label="Enviar busca"> </button> <button id="ac-gn-searchform-reset" class="ac-gn-searchform-reset" type="reset" disabled aria-label="Limpar busca"> <span class="ac-gn-searchform-reset-background"></span> </button> 
         </div> 
        </form> <button id="ac-gn-searchview-close-small" class="ac-gn-searchview-close ac-gn-searchview-close-small" aria-label="Cancelar Busca"> <span class="ac-gn-searchview-close-cancel" aria-hidden="true"> Cancelar </span> </button> 
       </div> 
      </div> 
      <aside id="ac-gn-searchresults" class="ac-gn-searchresults" data-string-quicklinks="Links rápidos" data-string-suggestions="Sugestões de busca" data-string-noresults=""></aside> 
     </div> <button id="ac-gn-searchview-close" class="ac-gn-searchview-close" aria-label="Cancelar Busca"> <span class="ac-gn-searchview-close-wrapper"> <span class="ac-gn-searchview-close-left"></span> <span class="ac-gn-searchview-close-right"></span> </span> </button> 
    </aside> 
    <aside class="ac-gn-bagview" data-analytics-region="bag"> 
     <div class="ac-gn-bagview-scrim"> <span class="ac-gn-bagview-caret ac-gn-bagview-caret-small"></span> 
     </div> 
     <div class="ac-gn-bagview-content" id="ac-gn-bagview-content"> 
     </div> 
    </aside> 
   </div> 
  </nav> 
  <div class="ac-gn-blur"></div> 
  <div id="ac-gn-curtain" class="ac-gn-curtain"></div> 
  <div id="ac-gn-placeholder" class="ac-nav-placeholder"></div> 
  <script type="text/javascript" src="/ac/globalnav/6/pt_BR/scripts/ac-globalnav.built.js"></script> 
  <script src="/metrics/ac-analytics/2.13.0/scripts/ac-analytics.js" type="text/javascript" charset="utf-8"></script> 
  <main class="main" role="main"> 
   <section class="homepage-section collection-module" data-module-template="ribbon"> 
    <div data-unit-id="shop-online" data-analytics-activitymap-region-id="ribbon-shop-online"> 
     <div class="module-content"> 
      <div class="ribbon-shop-online"> 
       <div class="section-content section-content-shop-online"> <span class="covid-ribbon-copy variant"> <a href="/br/shop/goto/storehome" target="_self" data-analytics-title="shop online - control">Compre online</a> com assistência de especialistas, entrega grátis e&nbsp;muito&nbsp;mais. </span> 
       </div> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="homepage-section collection-module" data-module-template="heroes" data-analytics-region="hero"> 
    <div data-unit-id="wwdc-spring-announce-3" data-analytics-section-engagement="name:hero-wwdc-spring-announce-3"> 
     <div class="module-content"> 
      <div class="unit-wrapper theme-dark center-copy-wrapper"> <a class="unit-link" href="/apple-events/" target="_self" rel="follow" data-analytics-region="learn more">&nbsp;</a> 
       <div class="unit-copy-wrapper"> 
        <h2 class="logo-image logo-image-wwdc-spring-announce-3-hero-logo-wwdc21 headline"><span class="visuallyhidden">Conferência Mundial de Desenvolvedores da Apple 2021</span></h2> 
        <h3 class="subhead" aria-label="Assista amanhã, às 14h, horário de Brasília" role="text">Assista&nbsp;amanhã, às&nbsp;14h&nbsp;(BRT)</h3> 
        <div class="cta-links"> <a class="icon icon-after icon-chevronright" href="/apple-events/" target="_self" rel="follow" data-analytics-region="learn more" data-analytics-title="Learn more about Apple Worldwide Developers Conference 2021" aria-label="Saiba mais sobre a Conferência Mundial de Desenvolvedores da Apple 2021">Saiba mais</a> 
        </div> 
       </div> 
       <div class="unit-image-wrapper"> 
        <figure class="unit-image unit-image-wwdc-spring-announce-3-hero-wwdc21" data-anim-lazy-image> 
        </figure> 
       </div> 
      </div> 
     </div> 
    </div> 
    <div data-unit-id="iphone-12" data-analytics-section-engagement="name:hero-iphone-12"> 
     <div class="module-content"> 
      <div class="unit-wrapper"> <a class="unit-link control" href="/br/iphone-12/" target="_self" rel="follow" data-analytics-region="learn more" aria-hidden="true" tabindex="-1">&nbsp;</a> <a class="unit-link variant-a" href="/br/iphone-12/key-features/" target="_self" rel="follow" data-analytics-region="learn more" aria-hidden="true" tabindex="-1">&nbsp;</a> 
       <div class="unit-copy-wrapper"> 
        <h2 class="headline">iPhone&nbsp;12</h2> 
        <h3 class="subhead" role="presentation">Rápido que é uma beleza.</h3> 
        <div class="cta-links"> <a class="icon icon-after icon-chevronright control" href="/br/iphone-12/" target="_self" rel="follow" data-analytics-region="learn more" data-analytics-title="Learn more about iPhone 12" aria-label="Saiba mais sobre o iPhone 12">Saiba mais</a> <a class="icon icon-after icon-chevronright variant-a" href="/br/iphone-12/key-features/" target="_self" rel="follow" data-analytics-region="learn more" data-analytics-title="Learn more about iPhone 12" aria-label="Saiba mais sobre o iPhone 12">Saiba mais</a> <a class="icon icon-after icon-chevronright" href="/br/shop/goto/buy_iphone/iphone_12" target="_self" rel="follow" data-analytics-region="buy" data-analytics-title="Buy iPhone 12" aria-label="Comprar o iPhone 12">Comprar</a> 
        </div> 
       </div> 
       <div class="unit-image-wrapper"> 
        <figure class="unit-image unit-image-iphone-12-iphone-12-updated"> 
        </figure> 
       </div> 
      </div> 
     </div> 
    </div> 
    <div data-unit-id="ipad-pro" data-analytics-section-engagement="name:hero-ipad-pro"> 
     <div class="module-content"> 
      <div class="unit-wrapper theme-dark"> <a class="unit-link" href="/br/ipad-pro/" target="_self" rel="follow" data-analytics-region="learn more">&nbsp;</a> 
       <div class="unit-copy-wrapper"> 
        <h2 class="headline">iPad Pro</h2> 
        <h3 class="subhead" role="presentation">O&nbsp;poderoso&nbsp;chip&nbsp;M1 da&nbsp;Apple&nbsp;está&nbsp;aqui.</h3> 
        <div class="cta-links"> <a class="icon icon-after icon-chevronright" href="/br/ipad-pro/" target="_self" rel="follow" data-analytics-region="learn more" data-analytics-title="Learn more about iPad Pro" aria-label="Saiba mais sobre o iPad Pro">Saiba mais</a> <a class="icon icon-after icon-chevronright" data-analytics-title="Buy iPad Pro" href="/br/shop/goto/ipad_pro/select" target="_self" rel="follow" data-analytics-region="buy" aria-label="Comprar iPad Pro">Comprar</a> 
        </div> 
       </div> 
       <div class="unit-image-wrapper"> 
        <figure class="unit-image unit-image-ipad-pro-hero-ipad-pro" data-anim-lazy-image> 
        </figure> 
       </div> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="homepage-section collection-module" data-module-template="promos" data-analytics-region="promo"> 
    <div data-unit-id="iphone-12-pro" data-analytics-section-engagement="name:promo-iphone-12-pro"> 
     <div class="module-content"> 
      <div class="unit-wrapper theme-dark"> <a class="unit-link" href="/br/iphone-12-pro/" target="_self" rel="follow" data-analytics-region="learn more">&nbsp;</a> 
       <div class="unit-copy-wrapper"> 
        <h4 class="headline">iPhone 12 Pro</h4> 
        <h5 class="subhead" role="presentation">Um salto radical.</h5> 
        <div class="cta-links"> <a class="icon icon-after icon-chevronright" href="/br/iphone-12-pro/" target="_self" rel="follow" data-analytics-region="learn more" data-analytics-title="Learn more about iPhone 12 Pro" aria-label="Saiba mais sobre o iPhone 12 Pro">Saiba mais</a> <a class="icon icon-after icon-chevronright" href="/br/shop/goto/buy_iphone/iphone_12_pro" target="_self" rel="follow" data-analytics-region="buy" data-analytics-title="Buy iPhone 12 Pro" aria-label="Comprar iPhone 12 Pro">Comprar</a> 
        </div> 
       </div> 
       <div class="unit-image-wrapper"> 
        <figure class="unit-image unit-image-iphone-12-pro-iphone-12-pro-us" data-anim-lazy-image> 
        </figure> 
       </div> 
      </div> 
     </div> 
    </div> 
    <div data-unit-id="imac" data-analytics-section-engagement="name:promo-imac"> 
     <div class="module-content"> 
      <div class="unit-wrapper"> <a class="unit-link" href="/br/imac-24/" target="_self" rel="follow" data-analytics-region="learn more">&nbsp;</a> 
       <div class="unit-copy-wrapper"> 
        <h4 class="headline">iMac</h4> 
        <h5 class="subhead" role="presentation">Diga olá.</h5> 
        <div class="avail-wrapper"> 
         <p class="avail-msg">Confira em breve a disponibilidade</p> 
        </div> 
        <div class="cta-links"> <a class="icon icon-after icon-chevronright" href="/br/imac-24/" target="_self" rel="follow" data-analytics-region="learn more" data-analytics-title="Learn more about iMac" aria-label="Saiba mais sobre o iMac">Saiba&nbsp;mais</a> <a class="icon icon-after icon-chevronright" href="/br/shop/goto/imac" target="_self" rel="follow" data-analytics-region="buy" data-analytics-title="View pricing for iMac" aria-label="Ver preços do iMac">Ver&nbsp;preços</a> 
        </div> 
       </div> 
       <div class="unit-image-wrapper"> 
        <figure class="unit-image unit-image-imac-promo-imac" data-anim-lazy-image> 
        </figure> 
       </div> 
      </div> 
     </div> 
    </div> 
    <div data-unit-id="airtag" data-analytics-section-engagement="name:promo-airtag"> 
     <div class="module-content"> 
