<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="pt-BR" lang="pt-BR" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/br/apple-music/features/"> 
  <link rel="alternate" href="https://www.apple.com/hu/apple-music/features/" hreflang="hu-HU">
  <link rel="alternate" href="https://www.apple.com/id/apple-music/features/" hreflang="en-ID">
  <link rel="alternate" href="https://www.apple.com/ie/apple-music/features/" hreflang="en-IE">
  <link rel="alternate" href="https://www.apple.com/il/apple-music/features/" hreflang="en-IL">
  <link rel="alternate" href="https://www.apple.com/in/apple-music/features/" hreflang="en-IN">
  <link rel="alternate" href="https://www.apple.com/it/apple-music/features/" hreflang="it-IT">
  <link rel="alternate" href="https://www.apple.com/jo-ar/apple-music/features/" hreflang="ar-JO">
  <link rel="alternate" href="https://www.apple.com/jo/apple-music/features/" hreflang="en-JO">
  <link rel="alternate" href="https://www.apple.com/jp/apple-music/features/" hreflang="ja-JP">
  <link rel="alternate" href="https://www.apple.com/ke/apple-music/features/" hreflang="en-KE">
  <link rel="alternate" href="https://www.apple.com/kg/apple-music/features/" hreflang="en-KG">
  <link rel="alternate" href="https://www.apple.com/kr/apple-music/features/" hreflang="ko-KR">
  <link rel="alternate" href="https://www.apple.com/kw-ar/apple-music/features/" hreflang="ar-KW">
  <link rel="alternate" href="https://www.apple.com/kw/apple-music/features/" hreflang="en-KW">
  <link rel="alternate" href="https://www.apple.com/kz/apple-music/features/" hreflang="en-KZ">
  <link rel="alternate" href="https://www.apple.com/la/apple-music/features/" hreflang="es-PE">
  <link rel="alternate" href="https://www.apple.com/la/apple-music/features/" hreflang="es-DO">
  <link rel="alternate" href="https://www.apple.com/la/apple-music/features/" hreflang="es-EC">
  <link rel="alternate" href="https://www.apple.com/la/apple-music/features/" hreflang="es-VE">
  <link rel="alternate" href="https://www.apple.com/la/apple-music/features/" hreflang="es-AR">
  <link rel="alternate" href="https://www.apple.com/la/apple-music/features/" hreflang="es-HN">
  <link rel="alternate" href="https://www.apple.com/la/apple-music/features/" hreflang="es-PA">
  <link rel="alternate" href="https://www.apple.com/la/apple-music/features/" hreflang="es-BO">
  <link rel="alternate" href="https://www.apple.com/la/apple-music/features/" hreflang="es-NI">
  <link rel="alternate" href="https://www.apple.com/la/apple-music/features/" hreflang="es-PY">
  <link rel="alternate" href="https://www.apple.com/la/apple-music/features/" hreflang="es-UY">
  <link rel="alternate" href="https://www.apple.com/la/apple-music/features/" hreflang="es-GT">
  <link rel="alternate" href="https://www.apple.com/la/apple-music/features/" hreflang="es-SV">
  <link rel="alternate" href="https://www.apple.com/la/apple-music/features/" hreflang="es-PR">
  <link rel="alternate" href="https://www.apple.com/la/apple-music/features/" hreflang="es-CR">
  <link rel="alternate" href="https://www.apple.com/lae/apple-music/features/" hreflang="en-BS">
  <link rel="alternate" href="https://www.apple.com/lae/apple-music/features/" hreflang="en-BZ">
  <link rel="alternate" href="https://www.apple.com/lae/apple-music/features/" hreflang="en-SR">
  <link rel="alternate" href="https://www.apple.com/lae/apple-music/features/" hreflang="en-JM">
  <link rel="alternate" href="https://www.apple.com/lae/apple-music/features/" hreflang="en-BM">
  <link rel="alternate" href="https://www.apple.com/lae/apple-music/features/" hreflang="en-AI">
  <link rel="alternate" href="https://www.apple.com/lae/apple-music/features/" hreflang="en-KY">
  <link rel="alternate" href="https://www.apple.com/lae/apple-music/features/" hreflang="en-VC">
  <link rel="alternate" href="https://www.apple.com/lae/apple-music/features/" hreflang="en-TT">
  <link rel="alternate" href="https://www.apple.com/lae/apple-music/features/" hreflang="en-GD">
  <link rel="alternate" href="https://www.apple.com/lae/apple-music/features/" hreflang="en-BB">
  <link rel="alternate" href="https://www.apple.com/lae/apple-music/features/" hreflang="en-TC">
  <link rel="alternate" href="https://www.apple.com/lae/apple-music/features/" hreflang="en-DM">
  <link rel="alternate" href="https://www.apple.com/lae/apple-music/features/" hreflang="en-KN">
  <link rel="alternate" href="https://www.apple.com/lae/apple-music/features/" hreflang="en-GY">
  <link rel="alternate" href="https://www.apple.com/lae/apple-music/features/" hreflang="en-LC">
  <link rel="alternate" href="https://www.apple.com/lae/apple-music/features/" hreflang="en-VG">
  <link rel="alternate" href="https://www.apple.com/lae/apple-music/features/" hreflang="en-PR">
  <link rel="alternate" href="https://www.apple.com/lae/apple-music/features/" hreflang="en-MS">
  <link rel="alternate" href="https://www.apple.com/lae/apple-music/features/" hreflang="en-AG">
  <link rel="alternate" href="https://www.apple.com/lt/apple-music/features/" hreflang="lt-LT">
  <link rel="alternate" href="https://www.apple.com/lu/apple-music/features/" hreflang="fr-LU">
  <link rel="alternate" href="https://www.apple.com/lv/apple-music/features/" hreflang="lv-LV">
  <link rel="alternate" href="https://www.apple.com/ma/apple-music/features/" hreflang="fr-MA">
  <link rel="alternate" href="https://www.apple.com/md/apple-music/features/" hreflang="en-MD">
  <link rel="alternate" href="https://www.apple.com/me/apple-music/features/" hreflang="en-ME">
  <link rel="alternate" href="https://www.apple.com/mg/apple-music/features/" hreflang="en-MG">
  <link rel="alternate" href="https://www.apple.com/mk/apple-music/features/" hreflang="en-MK">
  <link rel="alternate" href="https://www.apple.com/ml/apple-music/features/" hreflang="fr-ML">
  <link rel="alternate" href="https://www.apple.com/mo/apple-music/features/" hreflang="zh-MO">
  <link rel="alternate" href="https://www.apple.com/mt/apple-music/features/" hreflang="en-MT">
  <link rel="alternate" href="https://www.apple.com/mu/apple-music/features/" hreflang="fr-MU">
  <link rel="alternate" href="https://www.apple.com/mx/apple-music/features/" hreflang="es-MX">
  <link rel="alternate" href="https://www.apple.com/my/apple-music/features/" hreflang="en-MY">
  <link rel="alternate" href="https://www.apple.com/mz/apple-music/features/" hreflang="en-MZ">
  <link rel="alternate" href="https://www.apple.com/ne/apple-music/features/" hreflang="fr-NE">
  <link rel="alternate" href="https://www.apple.com/ng/apple-music/features/" hreflang="en-NG">
  <link rel="alternate" href="https://www.apple.com/nl/apple-music/features/" hreflang="nl-NL">
  <link rel="alternate" href="https://www.apple.com/no/apple-music/features/" hreflang="no-NO">
  <link rel="alternate" href="https://www.apple.com/nz/apple-music/features/" hreflang="en-NZ">
  <link rel="alternate" href="https://www.apple.com/om-ar/apple-music/features/" hreflang="ar-OM">
  <link rel="alternate" href="https://www.apple.com/om/apple-music/features/" hreflang="en-OM">
  <link rel="alternate" href="https://www.apple.com/ph/apple-music/features/" hreflang="en-PH">
  <link rel="alternate" href="https://www.apple.com/pl/apple-music/features/" hreflang="pl-PL">
  <link rel="alternate" href="https://www.apple.com/pt/apple-music/features/" hreflang="pt-PT">
  <link rel="alternate" href="https://www.apple.com/qa-ar/apple-music/features/" hreflang="ar-QA">
  <link rel="alternate" href="https://www.apple.com/qa/apple-music/features/" hreflang="en-QA">
  <link rel="alternate" href="https://www.apple.com/ro/apple-music/features/" hreflang="ro-RO">
  <link rel="alternate" href="https://www.apple.com/ru/apple-music/features/" hreflang="ru-RU">
  <link rel="alternate" href="https://www.apple.com/sa-ar/apple-music/features/" hreflang="ar-SA">
  <link rel="alternate" href="https://www.apple.com/sa/apple-music/features/" hreflang="en-SA">
  <link rel="alternate" href="https://www.apple.com/se/apple-music/features/" hreflang="sv-SE">
  <link rel="alternate" href="https://www.apple.com/sg/apple-music/features/" hreflang="en-SG">
  <link rel="alternate" href="https://www.apple.com/si/apple-music/features/" hreflang="en-SI">
  <link rel="alternate" href="https://www.apple.com/sk/apple-music/features/" hreflang="sk-SK">
  <link rel="alternate" href="https://www.apple.com/sn/apple-music/features/" hreflang="fr-SN">
  <link rel="alternate" href="https://www.apple.com/th/apple-music/features/" hreflang="th-TH">
  <link rel="alternate" href="https://www.apple.com/tj/apple-music/features/" hreflang="en-TJ">
  <link rel="alternate" href="https://www.apple.com/tm/apple-music/features/" hreflang="en-TM">
  <link rel="alternate" href="https://www.apple.com/tn/apple-music/features/" hreflang="fr-TN">
  <link rel="alternate" href="https://www.apple.com/tr/apple-music/features/" hreflang="tr-TR">
  <link rel="alternate" href="https://www.apple.com/tw/apple-music/features/" hreflang="zh-TW">
  <link rel="alternate" href="https://www.apple.com/ua/apple-music/features/" hreflang="uk-UA">
  <link rel="alternate" href="https://www.apple.com/ug/apple-music/features/" hreflang="en-UG">
  <link rel="alternate" href="https://www.apple.com/uk/apple-music/features/" hreflang="en-GB">
  <link rel="alternate" href="https://www.apple.com/uz/apple-music/features/" hreflang="en-UZ">
  <link rel="alternate" href="https://www.apple.com/vn/apple-music/features/" hreflang="en-VN">
  <link rel="alternate" href="https://www.apple.com/za/apple-music/features/" hreflang="en-ZA">
  <link rel="alternate" href="https://www.apple.com.cn/apple-music/features/" hreflang="zh-CN"> 
  <meta name="viewport" content="width=device-width, initial-scale=1, viewport-fit=cover"> 
  <link rel="stylesheet" type="text/css" href="/ac/globalnav/6/pt_BR/styles/ac-globalnav.built.css"> 
  <link rel="stylesheet" type="text/css" href="/ac/localnav/5/styles/ac-localnav.built.css"> 
  <link rel="stylesheet" type="text/css" href="/ac/globalfooter/6/pt_BR/styles/ac-globalfooter.built.css"> 
  <title>Apple Music - Recursos - Apple (BR)</title> 
  <meta name="Description" content="Com o Apple Music, você escuta e descobre músicas como nunca: os últimos lançamentos e nosso catálogo completo de músicas."> 
  <meta property="og:image" content="https://www.apple.com/v/apple-music/p/images/shared/og__dcaiwstv206e_image.png?202105170618"> 
  <meta property="og:title" content="Apple Music - Recursos"> 
  <meta property="og:description" content="Com o Apple Music, você escuta e descobre músicas como nunca: os últimos lançamentos e nosso catálogo completo de músicas."> 
  <meta property="og:url" content="https://www.apple.com/br/apple-music/features/"> 
  <meta property="og:locale" content="pt_BR"> 
  <meta property="og:site_name" content="Apple (Brasil)"> 
  <meta property="og:type" content="website"> 
  <meta name="twitter:site" content="@Apple"> 
  <meta name="twitter:card" content="summary_large_image"> 
  <meta property="analytics-track" content="apple music - features"> 
  <meta property="analytics-s-channel" content="music.applemusic"> 
  <meta property="analytics-s-bucket-0" content="appleglobal,applestoreww"> 
  <meta property="analytics-s-bucket-1" content="appleglobal,applestoreww"> 
  <meta property="analytics-s-bucket-2" content="appleglobal,applestoreww"> 
  <link rel="stylesheet" href="/wss/fonts?families=SF+Pro,v3|SF+Pro+Icons,v3"> 
  <link rel="stylesheet" href="/v/apple-music/p/built/styles/main.built.css" type="text/css"> 
  <link rel="stylesheet" href="/v/apple-music/p/built/styles/features.built.css" type="text/css"> 
  <link rel="stylesheet" href="/br/apple-music/styles/features.built.css" type="text/css"> 
  <script src="/v/apple-music/p/built/scripts/head.built.js" type="text/javascript" charset="utf-8"></script> 
 </head> 
 <body class="page-features ac-gn-current-music ac-nav-overlap"> 
  <meta name="ac-gn-store-key" content="SFX9YPYY9PPXCU9KH"> 
  <aside id="ac-gn-segmentbar" class="ac-gn-segmentbar" lang="pt-BR" dir="ltr" data-strings="{ 'exit': 'Sair', 'view': '{%STOREFRONT%} Página inicial da loja', 'segments': { 'smb': 'Página inicial da Apple Store Corporativa', 'eduInd': 'Página inicial da Apple Store Educacional', 'other': 'Página inicial da Apple Store' } }"> 
  </aside> 
  <input type="checkbox" id="ac-gn-menustate" class="ac-gn-menustate"> 
  <nav id="ac-globalnav" class="no-js" role="navigation" aria-label="Global" data-hires="false" data-analytics-region="global nav" lang="pt-BR" dir="ltr" data-www-domain="www.apple.com" data-store-locale="br" data-store-root-path="/br" data-store-api="/[storefront]/shop/bag/status" data-search-locale="pt_BR" data-search-suggestions-api="/search-services/suggestions/" data-search-defaultlinks-api="/search-services/suggestions/defaultlinks/"> 
   <div class="ac-gn-content"> 
    <ul class="ac-gn-header"> 
     <li class="ac-gn-item ac-gn-menuicon"> <label class="ac-gn-menuicon-label" for="ac-gn-menustate" aria-hidden="true"> <span class="ac-gn-menuicon-bread ac-gn-menuicon-bread-top"> <span class="ac-gn-menuicon-bread-crust ac-gn-menuicon-bread-crust-top"></span> </span> <span class="ac-gn-menuicon-bread ac-gn-menuicon-bread-bottom"> <span class="ac-gn-menuicon-bread-crust ac-gn-menuicon-bread-crust-bottom"></span> </span> </label> <a href="#ac-gn-menustate" role="button" class="ac-gn-menuanchor ac-gn-menuanchor-open" id="ac-gn-menuanchor-open"> <span class="ac-gn-menuanchor-label">Global Nav Abrir Menu</span> </a> <a href="#" role="button" class="ac-gn-menuanchor ac-gn-menuanchor-close" id="ac-gn-menuanchor-close"> <span class="ac-gn-menuanchor-label">Global Nav Fechar Menu</span> </a> </li> 
     <li class="ac-gn-item ac-gn-apple"> <a class="ac-gn-link ac-gn-link-apple" href="/br/" data-analytics-title="apple home" id="ac-gn-firstfocus-small"> <span class="ac-gn-link-text">Apple</span> </a> </li> 
     <li class="ac-gn-item ac-gn-bag ac-gn-bag-small" id="ac-gn-bag-small"> 
      <div class="ac-gn-bag-wrapper"> <a class="ac-gn-link ac-gn-link-bag" href="/br/shop/goto/bag" data-analytics-title="bag" data-analytics-click="bag" aria-label="Sacola" data-string-badge="Carrinho de compras com o seguinte número de itens :"> <span class="ac-gn-link-text">Sacola</span> </a> <span class="ac-gn-bag-badge"> <span class="ac-gn-bag-badge-separator"></span> <span class="ac-gn-bag-badge-number"></span> <span class="ac-gn-bag-badge-unit">+</span> </span> 
      </div> <span class="ac-gn-bagview-caret ac-gn-bagview-caret-large"></span> </li> 
    </ul> 
    <div class="ac-gn-search-placeholder-container" role="search"> 
     <div class="ac-gn-search ac-gn-search-small"> <a id="ac-gn-link-search-small" class="ac-gn-link" href="/br/search" data-analytics-title="search" data-analytics-click="search" data-analytics-intrapage-link aria-label="Buscar em apple.com"> 
       <div class="ac-gn-search-placeholder-bar"> 
        <div class="ac-gn-search-placeholder-input"> 
         <div class="ac-gn-search-placeholder-input-text" aria-hidden="true"> 
          <div class="ac-gn-link-search ac-gn-search-placeholder-input-icon"></div> <span class="ac-gn-search-placeholder">Buscar em apple.com</span> 
         </div> 
        </div> 
        <div class="ac-gn-searchview-close ac-gn-searchview-close-small ac-gn-search-placeholder-searchview-close"> <span class="ac-gn-searchview-close-cancel" aria-hidden="true">Cancelar</span> 
        </div> 
       </div> </a> 
     </div> 
    </div> 
    <ul class="ac-gn-list"> 
     <li class="ac-gn-item ac-gn-apple"> <a class="ac-gn-link ac-gn-link-apple" href="/br/" data-analytics-title="apple home" id="ac-gn-firstfocus"> <span class="ac-gn-link-text">Apple</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-mac"> <a class="ac-gn-link ac-gn-link-mac" href="/br/mac/" data-analytics-title="mac"> <span class="ac-gn-link-text">Mac</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-ipad"> <a class="ac-gn-link ac-gn-link-ipad" href="/br/ipad/" data-analytics-title="ipad"> <span class="ac-gn-link-text">iPad</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-iphone"> <a class="ac-gn-link ac-gn-link-iphone" href="/br/iphone/" data-analytics-title="iphone"> <span class="ac-gn-link-text">iPhone</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-watch"> <a class="ac-gn-link ac-gn-link-watch" href="/br/watch/" data-analytics-title="watch"> <span class="ac-gn-link-text">Watch</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-tv"> <a class="ac-gn-link ac-gn-link-tv" href="/br/tv/" data-analytics-title="tv"> <span class="ac-gn-link-text">TV</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-music"> <a class="ac-gn-link ac-gn-link-music" href="/br/music/" data-analytics-title="music"> <span class="ac-gn-link-text">Music</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-support"> <a class="ac-gn-link ac-gn-link-support" href="https://support.apple.com/pt-br" data-analytics-title="support"> <span class="ac-gn-link-text">Suporte</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-search" role="search"> <a id="ac-gn-link-search" class="ac-gn-link ac-gn-link-search" href="/br/search" data-analytics-title="search" data-analytics-click="search" data-analytics-intrapage-link aria-label="Buscar em apple.com"></a> </li> 
     <li class="ac-gn-item ac-gn-bag" id="ac-gn-bag"> 
      <div class="ac-gn-bag-wrapper"> <a class="ac-gn-link ac-gn-link-bag" href="/br/shop/goto/bag" data-analytics-title="bag" data-analytics-click="bag" aria-label="Sacola" data-string-badge="Carrinho de compras com o seguinte número de itens : {%BAGITEMCOUNT%}"> <span class="ac-gn-link-text">Sacola</span> </a> <span class="ac-gn-bag-badge" aria-hidden="true"> <span class="ac-gn-bag-badge-separator"></span> <span class="ac-gn-bag-badge-number"></span> <span class="ac-gn-bag-badge-unit">+</span> </span> 
      </div> <span class="ac-gn-bagview-caret ac-gn-bagview-caret-large"></span> </li> 
    </ul> 
    <aside id="ac-gn-searchview" class="ac-gn-searchview" role="search" data-analytics-region="search"> 
     <div class="ac-gn-searchview-content"> 
      <div class="ac-gn-searchview-bar"> 
       <div class="ac-gn-searchview-bar-wrapper"> 
        <form id="ac-gn-searchform" class="ac-gn-searchform" action="/br/search" method="get"> 
         <div class="ac-gn-searchform-wrapper"> 
          <input id="ac-gn-searchform-input" class="ac-gn-searchform-input" type="text" aria-label="Buscar em apple.com" placeholder="Buscar em apple.com" autocorrect="off" autocapitalize="off" autocomplete="off" spellcheck="false" role="combobox" aria-autocomplete="list" aria-expanded="true" aria-owns="quicklinks suggestions"> 
          <input id="ac-gn-searchform-src" type="hidden" name="src" value="globalnav"> <button id="ac-gn-searchform-submit" class="ac-gn-searchform-submit" type="submit" disabled aria-label="Enviar busca"> </button> <button id="ac-gn-searchform-reset" class="ac-gn-searchform-reset" type="reset" disabled aria-label="Limpar busca"> <span class="ac-gn-searchform-reset-background"></span> </button> 
         </div> 
        </form> <button id="ac-gn-searchview-close-small" class="ac-gn-searchview-close ac-gn-searchview-close-small" aria-label="Cancelar Busca"> <span class="ac-gn-searchview-close-cancel" aria-hidden="true"> Cancelar </span> </button> 
       </div> 
      </div> 
      <aside id="ac-gn-searchresults" class="ac-gn-searchresults" data-string-quicklinks="Links rápidos" data-string-suggestions="Sugestões de busca" data-string-noresults=""></aside> 
     </div> <button id="ac-gn-searchview-close" class="ac-gn-searchview-close" aria-label="Cancelar Busca"> <span class="ac-gn-searchview-close-wrapper"> <span class="ac-gn-searchview-close-left"></span> <span class="ac-gn-searchview-close-right"></span> </span> </button> 
    </aside> 
    <aside class="ac-gn-bagview" data-analytics-region="bag"> 
     <div class="ac-gn-bagview-scrim"> <span class="ac-gn-bagview-caret ac-gn-bagview-caret-small"></span> 
     </div> 
     <div class="ac-gn-bagview-content" id="ac-gn-bagview-content"> 
     </div> 
    </aside> 
   </div> 
  </nav> 
  <div class="ac-gn-blur"></div> 
  <div id="ac-gn-curtain" class="ac-gn-curtain"></div> 
  <div id="ac-gn-placeholder" class="ac-nav-placeholder"></div> 
  <script type="text/javascript" src="/ac/globalnav/6/pt_BR/scripts/ac-globalnav.built.js"></script> 
  <script src="/metrics/ac-analytics/2.13.0/scripts/ac-analytics.js" type="text/javascript" charset="utf-8"></script> 
  <script src="/metrics/ac-analytics/2.13.0/scripts/auto-init.js" type="text/javascript" charset="utf-8"></script> 
  <input type="checkbox" id="ac-ln-menustate" class="ac-ln-menustate"> 
  <nav id="ac-localnav" class="no-js ac-localnav-scrim" lang="pt-BR" dir="ltr" data-sticky data-analytics-region="local nav" role="navigation" aria-label="Local"> 
   <div class="ac-ln-wrapper"> 
    <div class="ac-ln-background"></div> 
    <div class="ac-ln-content"> 
     <div class="ac-ln-title"> <a href="/br/apple-music/" data-analytics-title="product index"> Apple&nbsp;Music </a> 
     </div> 
     <div class="ac-ln-menu"> <a href="#ac-ln-menustate" class="ac-ln-menucta-anchor ac-ln-menucta-anchor-open" id="ac-ln-menustate-open"> <span class="ac-ln-menucta-anchor-label">Abrir menu</span> </a> <a href="#" class="ac-ln-menucta-anchor ac-ln-menucta-anchor-close" id="ac-ln-menustate-close"> <span class="ac-ln-menucta-anchor-label">Fechar menu</span> </a> 
      <div class="ac-ln-menu-tray"> 
       <ul class="ac-ln-menu-items"> 
        <li class="ac-ln-menu-item"> <a href="/br/apple-music/" class="ac-ln-menu-link" data-analytics-title="overview">Visão geral</a> </li> 
        <li class="ac-ln-menu-item"> <span class="ac-ln-menu-link current" role="link" aria-disabled="true" aria-current="page" data-analytics-title="features">Recursos</span> </li> 
       </ul> 
      </div> 
      <div class="ac-ln-actions ac-ln-actions-center"> 
       <div class="ac-ln-action ac-ln-action-menucta" aria-hidden="true"> <label for="ac-ln-menustate" class="ac-ln-menucta"> <span class="ac-ln-menucta-chevron"></span> </label> 
       </div> 
       <div class="ac-ln-action ac-ln-action-button control-element"> <a class="ac-ln-button" href="https://music.apple.com/subscribe?app=music&amp;at=1000l4QJ&amp;ct=401&amp;itscg=10000&amp;itsct=401x" aria-label="Experimente o Apple Music grátis" data-analytics-title="free trial-apple music" data-analytics-exit-link> <span class="rollover">Teste gratuito*</span> <span class="ac-ln-action-product"></span> </a> 
       </div> 
      </div> 
     </div> 
    </div> 
   </div> 
  </nav> <label id="ac-ln-curtain" for="ac-ln-menustate"></label> 
  <script type="text/javascript" src="/ac/localnav/5/scripts/ac-localnav.built.js"></script> 
  <main id="main" class="main" role="main" data-page-type="features"> 
   <section class="section section-hero" data-anim-tween="{&quot;start&quot;:&quot;0%&quot;,&quot;end&quot;:&quot;100% - 70px&quot;, &quot;y&quot;:[&quot;0&quot;,&quot;70px&quot;], &quot;breakpointMask&quot;: &quot;XLM&quot;, &quot;disabledWhen&quot;:&quot;reduced-motion&quot;}" data-anim-scroll-group="hero" data-analytics-section-engagement="name:hero"> 
    <div class="background-gradient-shadow"></div> 
    <div class="section-content"> 
     <div class="column large-9 medium-11 small-12 large-centered"> 
      <h1 class="typography-headline-super"><p>Descubra e&nbsp;escute. No&nbsp;ritmo que quiser.<span style="display:none;"> <span class="footnote footnote-supglyph"><a href="#footnote-1" aria-label="Nota de rodapé *">*</a></span> </span></p></h1> 
      <p class="typography-intro-elevated">Cante suas músicas preferidas enquanto vê as letras, sintonize três estações de rádio ao vivo comandadas por artistas e confira playlists feitas para cada ocasião. Por isso e muito mais, o Apple&nbsp;Music é a melhor experiência de streaming que você pode&nbsp;ter.</p> 
      <figure class="image-hero"> 
       <figure class="image-hero-xlarge-left"></figure> 
       <figure class="image-hero-xlarge-right"></figure> 
      </figure> 
     </div> 
    </div> 
   </section> 
   <section class="section section-cards"> 
    <div class="section-content"> 
     <h2 class="typography-headline-super"></h2> 
     <div class="row-logical card-row"> 
      <div class="card card-listen-now column" data-anim-classname="{&quot;start&quot;:&quot;0% - 100vh&quot;,&quot;cssClass&quot;:&quot;engaged&quot;, &quot;disabledWhen&quot;: &quot;reduced-motion&quot;}" data-analytics-section-engagement="name:card-listen-now"> 
       <h3 class="typography-intro-elevated">Ouça agora é o jeito mais fácil de ouvir as músicas que você ama e as que ainda vai&nbsp;amar.</h3> 
       <figure class="image-hardware-iphone"> 
        <figure class="image-listen-now image-hardware-screen"></figure> 
       </figure> 
      </div> 
      <div class="card card-search column" data-anim-classname="{&quot;start&quot;:&quot;0% - 100vh&quot;,&quot;cssClass&quot;:&quot;engaged&quot;, &quot;disabledWhen&quot;: &quot;reduced-motion&quot;}" data-analytics-section-engagement="name:card-search"> 
       <h3 class="typography-intro-elevated">Na busca, você encontra o melhor da música de todos os gêneros e para todas as&nbsp;ocasiões.</h3> 
       <figure class="image-hardware-iphone"> 
        <figure class="image-search image-hardware-screen"></figure> 
       </figure> 
      </div> 
     </div> 
     <div class="row-logical card-row"> 
      <div class="card card-autoplay column" data-anim-classname="{&quot;start&quot;:&quot;0% - 100vh&quot;,&quot;cssClass&quot;:&quot;engaged&quot;, &quot;disabledWhen&quot;: &quot;reduced-motion&quot;}" data-analytics-section-engagement="name:card-autoplay"> 
       <h3 class="typography-intro-elevated">Reprodução automática cria uma sequência contínua de músicas com base no que você ouviu por&nbsp;último.</h3> 
       <figure class="image-hardware-iphone"> 
        <figure class="image-autoplay image-hardware-screen"></figure> 
       </figure> 
      </div> 
