<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="pt-BR" lang="pt-BR" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/br/music/"> 
  <link rel="alternate" href="https://www.apple.com/lae/music/" hreflang="en-BZ">
  <link rel="alternate" href="https://www.apple.com/lae/music/" hreflang="en-MS">
  <link rel="alternate" href="https://www.apple.com/lae/music/" hreflang="en-BM">
  <link rel="alternate" href="https://www.apple.com/lae/music/" hreflang="en-VC">
  <link rel="alternate" href="https://www.apple.com/lae/music/" hreflang="en-GY">
  <link rel="alternate" href="https://www.apple.com/lae/music/" hreflang="en-LC">
  <link rel="alternate" href="https://www.apple.com/lae/music/" hreflang="en-AG">
  <link rel="alternate" href="https://www.apple.com/lae/music/" hreflang="en-BS">
  <link rel="alternate" href="https://www.apple.com/lae/music/" hreflang="en-TC">
  <link rel="alternate" href="https://www.apple.com/lae/music/" hreflang="en-PR">
  <link rel="alternate" href="https://www.apple.com/lae/music/" hreflang="en-VG">
  <link rel="alternate" href="https://www.apple.com/lae/music/" hreflang="en-GD">
  <link rel="alternate" href="https://www.apple.com/lae/music/" hreflang="en-KY">
  <link rel="alternate" href="https://www.apple.com/lae/music/" hreflang="en-DM">
  <link rel="alternate" href="https://www.apple.com/lae/music/" hreflang="en-KN">
  <link rel="alternate" href="https://www.apple.com/lae/music/" hreflang="en-AI">
  <link rel="alternate" href="https://www.apple.com/lae/music/" hreflang="en-JM">
  <link rel="alternate" href="https://www.apple.com/lae/music/" hreflang="en-TT">
  <link rel="alternate" href="https://www.apple.com/lae/music/" hreflang="en-SR">
  <link rel="alternate" href="https://www.apple.com/li/music/" hreflang="de-LI">
  <link rel="alternate" href="https://www.apple.com/lt/music/" hreflang="lt-LT">
  <link rel="alternate" href="https://www.apple.com/lu/music/" hreflang="fr-LU">
  <link rel="alternate" href="https://www.apple.com/lv/music/" hreflang="lv-LV">
  <link rel="alternate" href="https://www.apple.com/ma/music/" hreflang="fr-MA">
  <link rel="alternate" href="https://www.apple.com/md/music/" hreflang="en-MD">
  <link rel="alternate" href="https://www.apple.com/me/music/" hreflang="en-ME">
  <link rel="alternate" href="https://www.apple.com/mg/music/" hreflang="en-MG">
  <link rel="alternate" href="https://www.apple.com/mk/music/" hreflang="en-MK">
  <link rel="alternate" href="https://www.apple.com/ml/music/" hreflang="fr-ML">
  <link rel="alternate" href="https://www.apple.com/mo/music/" hreflang="zh-MO">
  <link rel="alternate" href="https://www.apple.com/mt/music/" hreflang="en-MT">
  <link rel="alternate" href="https://www.apple.com/mu/music/" hreflang="fr-MU">
  <link rel="alternate" href="https://www.apple.com/music/" hreflang="en-US">
  <link rel="alternate" href="https://www.apple.com/mx/music/" hreflang="es-MX">
  <link rel="alternate" href="https://www.apple.com/my/music/" hreflang="en-MY">
  <link rel="alternate" href="https://www.apple.com/mz/music/" hreflang="en-MZ">
  <link rel="alternate" href="https://www.apple.com/ne/music/" hreflang="fr-NE">
  <link rel="alternate" href="https://www.apple.com/ng/music/" hreflang="en-NG">
  <link rel="alternate" href="https://www.apple.com/nl/music/" hreflang="nl-NL">
  <link rel="alternate" href="https://www.apple.com/no/music/" hreflang="no-NO">
  <link rel="alternate" href="https://www.apple.com/nz/music/" hreflang="en-NZ">
  <link rel="alternate" href="https://www.apple.com/om-ar/music/" hreflang="ar-OM">
  <link rel="alternate" href="https://www.apple.com/om/music/" hreflang="en-OM">
  <link rel="alternate" href="https://www.apple.com/ph/music/" hreflang="en-PH">
  <link rel="alternate" href="https://www.apple.com/pl/music/" hreflang="pl-PL">
  <link rel="alternate" href="https://www.apple.com/pt/music/" hreflang="pt-PT">
  <link rel="alternate" href="https://www.apple.com/qa-ar/music/" hreflang="ar-QA">
  <link rel="alternate" href="https://www.apple.com/qa/music/" hreflang="en-QA">
  <link rel="alternate" href="https://www.apple.com/ro/music/" hreflang="ro-RO">
  <link rel="alternate" href="https://www.apple.com/ru/music/" hreflang="ru-RU">
  <link rel="alternate" href="https://www.apple.com/sa-ar/music/" hreflang="ar-SA">
  <link rel="alternate" href="https://www.apple.com/sa/music/" hreflang="en-SA">
  <link rel="alternate" href="https://www.apple.com/se/music/" hreflang="sv-SE">
  <link rel="alternate" href="https://www.apple.com/sg/music/" hreflang="en-SG">
  <link rel="alternate" href="https://www.apple.com/si/music/" hreflang="en-SI">
  <link rel="alternate" href="https://www.apple.com/sk/music/" hreflang="sk-SK">
  <link rel="alternate" href="https://www.apple.com/sn/music/" hreflang="fr-SN">
  <link rel="alternate" href="https://www.apple.com/th/music/" hreflang="th-TH">
  <link rel="alternate" href="https://www.apple.com/tj/music/" hreflang="en-TJ">
  <link rel="alternate" href="https://www.apple.com/tm/music/" hreflang="en-TM">
  <link rel="alternate" href="https://www.apple.com/tn/music/" hreflang="fr-TN">
  <link rel="alternate" href="https://www.apple.com/tr/music/" hreflang="tr-TR">
  <link rel="alternate" href="https://www.apple.com/tw/music/" hreflang="zh-TW">
  <link rel="alternate" href="https://www.apple.com/ua/music/" hreflang="uk-UA">
  <link rel="alternate" href="https://www.apple.com/ug/music/" hreflang="en-UG">
  <link rel="alternate" href="https://www.apple.com/uk/music/" hreflang="en-GB">
  <link rel="alternate" href="https://www.apple.com/uz/music/" hreflang="en-UZ">
  <link rel="alternate" href="https://www.apple.com/vn/music/" hreflang="en-VN">
  <link rel="alternate" href="https://www.apple.com/za/music/" hreflang="en-ZA">
  <link rel="alternate" href="https://www.apple.com.cn/music/" hreflang="zh-CN"> 
  <meta name="viewport" content="width=device-width, initial-scale=1, viewport-fit=cover"> 
  <link rel="stylesheet" type="text/css" href="/ac/globalnav/6/pt_BR/styles/ac-globalnav.built.css"> 
  <link rel="stylesheet" type="text/css" href="/ac/localnav/5/styles/ac-localnav.built.css"> 
  <link rel="stylesheet" type="text/css" href="/ac/globalfooter/6/pt_BR/styles/ac-globalfooter.built.css"> <!-- 2021-06-03 00:41:12 UTC --> 
  <meta property="apple-music-token" content="eyJ0eXAiOiJKV1QiLCJhbGciOiJFUzI1NiIsImtpZCI6IkRHWExLM0Q0R0kifQ.eyJpc3MiOiJZNDdXVzVZREFUIiwiZXhwIjoxNjMwNDU2ODcyLCJpYXQiOjE2MjI2ODA4NzJ9.mQbAru9SdwJkEewP2Nr6MQBGxsjUWyNovIi3wRVeRelrERJuMmTag_qDAIPsByGo1bVrSmvMgdc9sM676dom8w"> 
  <title>Music - Apple (BR)</title> 
  <meta name="Description" content="No Apple Music, você faz streaming de 75 milhões de músicas sem comerciais. Veja a letra, baixe ou ouça offline. Experimente grátis por 3 meses."> 
  <meta name="robots" content="noindex, follow"> 
  <meta property="og:image" content="https://www.apple.com/v/music/r/images/meta/og__cqehjfdvsy2q_image.png?202105211343"> 
  <meta property="og:title" content="Music"> 
  <meta property="og:description" content="No Apple Music, você faz streaming de 75 milhões de músicas sem comerciais. Veja a letra, baixe ou ouça offline. Experimente grátis por 3 meses."> 
  <meta property="og:url" content="https://www.apple.com/br/music/"> 
  <meta property="og:locale" content="pt_BR"> 
  <meta property="og:site_name" content="Apple (Brasil)"> 
  <meta property="og:type" content="website"> 
  <meta name="twitter:site" content="@Apple"> 
  <meta name="twitter:card" content="summary_large_image"> 
  <meta property="analytics-track" content="music - index/tab"> 
  <meta property="analytics-s-channel" content="music.tab+other"> 
  <meta property="analytics-s-bucket-0" content="appleglobal,applestoreww"> 
  <meta property="analytics-s-bucket-1" content="appleglobal,applestoreww"> 
  <meta property="analytics-s-bucket-2" content="appleglobal,applestoreww"> 
  <link rel="stylesheet" href="/wss/fonts?families=SF+Pro,v2|SF+Pro+Icons,v1"> 
  <link rel="stylesheet" href="/v/music/r/built/styles/overview.built.css" type="text/css"> 
  <link rel="stylesheet" href="/br/music/styles/overview.built.css" type="text/css"> 
  <script src="/v/music/r/built/scripts/head.built.js" type="text/javascript" charset="utf-8"></script> 
 </head> 
 <body class="page-overview ac-gn-current-music"> 
  <meta name="ac-gn-store-key" content="SFX9YPYY9PPXCU9KH"> 
  <aside id="ac-gn-segmentbar" class="ac-gn-segmentbar" lang="pt-BR" dir="ltr" data-strings="{ 'exit': 'Sair', 'view': '{%STOREFRONT%} Página inicial da loja', 'segments': { 'smb': 'Página inicial da Apple Store Corporativa', 'eduInd': 'Página inicial da Apple Store Educacional', 'other': 'Página inicial da Apple Store' } }"> 
  </aside> 
  <input type="checkbox" id="ac-gn-menustate" class="ac-gn-menustate"> 
  <nav id="ac-globalnav" class="no-js" role="navigation" aria-label="Global" data-hires="false" data-analytics-region="global nav" lang="pt-BR" dir="ltr" data-www-domain="www.apple.com" data-store-locale="br" data-store-root-path="/br" data-store-api="/[storefront]/shop/bag/status" data-search-locale="pt_BR" data-search-suggestions-api="/search-services/suggestions/" data-search-defaultlinks-api="/search-services/suggestions/defaultlinks/"> 
   <div class="ac-gn-content"> 
    <ul class="ac-gn-header"> 
     <li class="ac-gn-item ac-gn-menuicon"> <label class="ac-gn-menuicon-label" for="ac-gn-menustate" aria-hidden="true"> <span class="ac-gn-menuicon-bread ac-gn-menuicon-bread-top"> <span class="ac-gn-menuicon-bread-crust ac-gn-menuicon-bread-crust-top"></span> </span> <span class="ac-gn-menuicon-bread ac-gn-menuicon-bread-bottom"> <span class="ac-gn-menuicon-bread-crust ac-gn-menuicon-bread-crust-bottom"></span> </span> </label> <a href="#ac-gn-menustate" role="button" class="ac-gn-menuanchor ac-gn-menuanchor-open" id="ac-gn-menuanchor-open"> <span class="ac-gn-menuanchor-label">Global Nav Abrir Menu</span> </a> <a href="#" role="button" class="ac-gn-menuanchor ac-gn-menuanchor-close" id="ac-gn-menuanchor-close"> <span class="ac-gn-menuanchor-label">Global Nav Fechar Menu</span> </a> </li> 
     <li class="ac-gn-item ac-gn-apple"> <a class="ac-gn-link ac-gn-link-apple" href="/br/" data-analytics-title="apple home" id="ac-gn-firstfocus-small"> <span class="ac-gn-link-text">Apple</span> </a> </li> 
     <li class="ac-gn-item ac-gn-bag ac-gn-bag-small" id="ac-gn-bag-small"> 
      <div class="ac-gn-bag-wrapper"> <a class="ac-gn-link ac-gn-link-bag" href="/br/shop/goto/bag" data-analytics-title="bag" data-analytics-click="bag" aria-label="Sacola" data-string-badge="Carrinho de compras com o seguinte número de itens :"> <span class="ac-gn-link-text">Sacola</span> </a> <span class="ac-gn-bag-badge"> <span class="ac-gn-bag-badge-separator"></span> <span class="ac-gn-bag-badge-number"></span> <span class="ac-gn-bag-badge-unit">+</span> </span> 
      </div> <span class="ac-gn-bagview-caret ac-gn-bagview-caret-large"></span> </li> 
    </ul> 
    <div class="ac-gn-search-placeholder-container" role="search"> 
     <div class="ac-gn-search ac-gn-search-small"> <a id="ac-gn-link-search-small" class="ac-gn-link" href="/br/search" data-analytics-title="search" data-analytics-click="search" data-analytics-intrapage-link aria-label="Buscar em apple.com"> 
       <div class="ac-gn-search-placeholder-bar"> 
        <div class="ac-gn-search-placeholder-input"> 
         <div class="ac-gn-search-placeholder-input-text" aria-hidden="true"> 
          <div class="ac-gn-link-search ac-gn-search-placeholder-input-icon"></div> <span class="ac-gn-search-placeholder">Buscar em apple.com</span> 
         </div> 
        </div> 
        <div class="ac-gn-searchview-close ac-gn-searchview-close-small ac-gn-search-placeholder-searchview-close"> <span class="ac-gn-searchview-close-cancel" aria-hidden="true">Cancelar</span> 
        </div> 
       </div> </a> 
     </div> 
    </div> 
    <ul class="ac-gn-list"> 
     <li class="ac-gn-item ac-gn-apple"> <a class="ac-gn-link ac-gn-link-apple" href="/br/" data-analytics-title="apple home" id="ac-gn-firstfocus"> <span class="ac-gn-link-text">Apple</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-mac"> <a class="ac-gn-link ac-gn-link-mac" href="/br/mac/" data-analytics-title="mac"> <span class="ac-gn-link-text">Mac</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-ipad"> <a class="ac-gn-link ac-gn-link-ipad" href="/br/ipad/" data-analytics-title="ipad"> <span class="ac-gn-link-text">iPad</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-iphone"> <a class="ac-gn-link ac-gn-link-iphone" href="/br/iphone/" data-analytics-title="iphone"> <span class="ac-gn-link-text">iPhone</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-watch"> <a class="ac-gn-link ac-gn-link-watch" href="/br/watch/" data-analytics-title="watch"> <span class="ac-gn-link-text">Watch</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-tv"> <a class="ac-gn-link ac-gn-link-tv" href="/br/tv/" data-analytics-title="tv"> <span class="ac-gn-link-text">TV</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-music"> <a class="ac-gn-link ac-gn-link-music" href="/br/music/" data-analytics-title="music"> <span class="ac-gn-link-text">Music</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-support"> <a class="ac-gn-link ac-gn-link-support" href="https://support.apple.com/pt-br" data-analytics-title="support"> <span class="ac-gn-link-text">Suporte</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-search" role="search"> <a id="ac-gn-link-search" class="ac-gn-link ac-gn-link-search" href="/br/search" data-analytics-title="search" data-analytics-click="search" data-analytics-intrapage-link aria-label="Buscar em apple.com"></a> </li> 
     <li class="ac-gn-item ac-gn-bag" id="ac-gn-bag"> 
      <div class="ac-gn-bag-wrapper"> <a class="ac-gn-link ac-gn-link-bag" href="/br/shop/goto/bag" data-analytics-title="bag" data-analytics-click="bag" aria-label="Sacola" data-string-badge="Carrinho de compras com o seguinte número de itens : {%BAGITEMCOUNT%}"> <span class="ac-gn-link-text">Sacola</span> </a> <span class="ac-gn-bag-badge" aria-hidden="true"> <span class="ac-gn-bag-badge-separator"></span> <span class="ac-gn-bag-badge-number"></span> <span class="ac-gn-bag-badge-unit">+</span> </span> 
      </div> <span class="ac-gn-bagview-caret ac-gn-bagview-caret-large"></span> </li> 
    </ul> 
    <aside id="ac-gn-searchview" class="ac-gn-searchview" role="search" data-analytics-region="search"> 
     <div class="ac-gn-searchview-content"> 
      <div class="ac-gn-searchview-bar"> 
       <div class="ac-gn-searchview-bar-wrapper"> 
        <form id="ac-gn-searchform" class="ac-gn-searchform" action="/br/search" method="get"> 
         <div class="ac-gn-searchform-wrapper"> 
          <input id="ac-gn-searchform-input" class="ac-gn-searchform-input" type="text" aria-label="Buscar em apple.com" placeholder="Buscar em apple.com" autocorrect="off" autocapitalize="off" autocomplete="off" spellcheck="false" role="combobox" aria-autocomplete="list" aria-expanded="true" aria-owns="quicklinks suggestions"> 
          <input id="ac-gn-searchform-src" type="hidden" name="src" value="globalnav"> <button id="ac-gn-searchform-submit" class="ac-gn-searchform-submit" type="submit" disabled aria-label="Enviar busca"> </button> <button id="ac-gn-searchform-reset" class="ac-gn-searchform-reset" type="reset" disabled aria-label="Limpar busca"> <span class="ac-gn-searchform-reset-background"></span> </button> 
         </div> 
        </form> <button id="ac-gn-searchview-close-small" class="ac-gn-searchview-close ac-gn-searchview-close-small" aria-label="Cancelar Busca"> <span class="ac-gn-searchview-close-cancel" aria-hidden="true"> Cancelar </span> </button> 
       </div> 
      </div> 
      <aside id="ac-gn-searchresults" class="ac-gn-searchresults" data-string-quicklinks="Links rápidos" data-string-suggestions="Sugestões de busca" data-string-noresults=""></aside> 
     </div> <button id="ac-gn-searchview-close" class="ac-gn-searchview-close" aria-label="Cancelar Busca"> <span class="ac-gn-searchview-close-wrapper"> <span class="ac-gn-searchview-close-left"></span> <span class="ac-gn-searchview-close-right"></span> </span> </button> 
    </aside> 
    <aside class="ac-gn-bagview" data-analytics-region="bag"> 
     <div class="ac-gn-bagview-scrim"> <span class="ac-gn-bagview-caret ac-gn-bagview-caret-small"></span> 
     </div> 
     <div class="ac-gn-bagview-content" id="ac-gn-bagview-content"> 
     </div> 
    </aside> 
   </div> 
  </nav> 
  <div class="ac-gn-blur"></div> 
  <div id="ac-gn-curtain" class="ac-gn-curtain"></div> 
  <div id="ac-gn-placeholder" class="ac-nav-placeholder"></div> 
  <script type="text/javascript" src="/ac/globalnav/6/pt_BR/scripts/ac-globalnav.built.js"></script> 
  <script src="/metrics/ac-analytics/2.13.0/scripts/ac-analytics.js" type="text/javascript" charset="utf-8"></script> 
  <script src="/metrics/ac-analytics/2.13.0/scripts/auto-init.js" type="text/javascript" charset="utf-8"></script> 
  <nav id="chapternav" class="chapternav chapternav-position-static theme-dark" data-analytics-activitymap-region-id="chapternav"> 
   <div class="chapternav-wrapper"> 
    <ul class="chapternav-items"> 
     <li class="chapternav-item chapternav-item-apple-music"> <a class="chapternav-link" href="/br/apple-music/" data-analytics-title="apple music"> 
       <figure class="chapternav-icon"></figure> <span class="chapternav-label">Apple Music</span> </a> </li> 
     <li class="chapternav-item chapternav-item-airpods"> <a class="chapternav-link" href="/br/airpods-2nd-generation/" data-analytics-title="airpods"> 
       <figure class="chapternav-icon"></figure> <span class="chapternav-label">AirPods</span> </a> </li> 
     <li class="chapternav-item chapternav-item-airpods-pro"> <a class="chapternav-link" href="/br/airpods-pro/" data-analytics-title="airpods pro"> 
       <figure class="chapternav-icon"></figure> <span class="chapternav-label">AirPods Pro</span> </a> </li> 
     <li class="chapternav-item chapternav-item-airpods-max"> <a class="chapternav-link" href="/br/airpods-max/" data-analytics-title="airpods max"> 
       <figure class="chapternav-icon"></figure> <span class="chapternav-label">AirPods&nbsp;Max</span> <span class="chapternav-new">Novo</span> </a> </li> 
     <li class="chapternav-item chapternav-item-ipod-touch"> <a class="chapternav-link" href="/br/ipod-touch/" data-analytics-title="ipod touch"> 
       <figure class="chapternav-icon"></figure> <span class="chapternav-label">iPod touch</span> </a> </li> 
     <li class="chapternav-item chapternav-item-beats"> <a class="chapternav-link" href="/br/shop/goto/accessories/all_accessories/beats_featured" data-analytics-title="beats"> 
       <figure class="chapternav-icon"></figure> <span class="chapternav-label">Beats</span> </a> </li> 
     <li class="chapternav-item chapternav-item-music-accessories"> <a class="chapternav-link" href="/br/shop/goto/accessories/audio_music" data-analytics-title="accessories"> 
       <figure class="chapternav-icon"></figure> <span class="chapternav-label">Acessórios<br> para&nbsp;música</span> </a> </li> 
    </ul> 
    <div class="chapternav-paddles"> <button class="chapternav-paddle chapternav-paddle-left" aria-hidden="true" disabled></button> <button class="chapternav-paddle chapternav-paddle-right" aria-hidden="true" disabled></button> 
    </div> 
   </div> 
  </nav> 
  <main id="main" class="main" role="main" data-page-type="overview"> 
   <section class="section section-ribbon" data-analytics-activitymap-region-id="apple one ribbon"> 
    <div class="ribbon ribbon-apple-one"> 
     <div class="ribbon-drop-wrapper"> 
      <div class="ribbon-content-wrapper"> 
       <div class="ribbon-content row"> 
        <div class="column large-10 medium-12 large-centered">
          Chegou o Apple&nbsp;One. Juntamos seus serviços Apple favoritos para você aproveitar mais&nbsp;por&nbsp;menos. <a class="ribbon-link more" data-analytics-title="learn more about apple one" href="/br/apple-one/" aria-label="Saiba mais sobre o Apple One">Saiba&nbsp;mais</a> 
        </div> 
       </div> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-hero" data-analytics-section-engagement="name:hero" data-component-list="Hero"> 
    <div class="inner" data-component-list="InlineVideo" data-video-path="/105/media/us/music/2020/a6a91a55-edb9-4570-a7b7-7af8b0f45e23/anim/hero" data-video-options="{&quot;autoplay&quot;:true}"> 
     <figure class="poster-image fill bg-cover bg-hero-fallback"></figure> 
     <figure class="static-image fill bg-cover bg-hero-fallback"></figure> 
     <div class="scrim fill"></div> 
     <div class="controls"> 
      <div class="control circle"></div> <button class="control pause-icon" aria-label="Pausar vídeo em segundo plano" data-analytics-title="pause hero video" data-analytics-click="prop3:pause hero video" data-analytics-intrapage-link></button> <button class="control play-icon" aria-label="Reproduzir vídeo em segundo plano" data-analytics-title="play hero video" data-analytics-click="prop3:play hero video" data-analytics-intrapage-link></button> 
     </div> 
    </div> 
    <div class="section-content"> 
     <div class="lockup"> 
      <h1 class="img-music-logo"><span class="visuallyhidden">Music</span></h1> 
      <h2 class="typography-headline">Onde a música acontece.</h2> 
      <div class="hero-ctas"> <span class="hero-cta-container"> <a href="https://music.apple.com/deeplink?app=music&amp;p=subscribe&amp;at=1000l4QJ&amp;ct=410&amp;itscg=10000&amp;itsct=410n" data-analytics-title="free trial-music" aria-label="Experimente o Apple Music grátis*" class="icon-wrapper hero-btn button-elevated button-neutral" data-rid-relay="{'286':'itsct'}" data-analytics-exit-link><span class="icon-copy">Teste gratuito*</span><span class="icon icon-after none"></span></a> <span style="display: none"><span class="footnote footnote-supglyph"><a href="#footnote-1" aria-label="Símbolo * para nota de rodapé">*</a></span></span> </span> <span class="hero-cta-container"> <a href="/br/apple-music/" data-analytics-title="learn more about apple music" aria-label="Saiba mais sobre o Apple Music" class="icon-wrapper"><span class="icon-copy">Saiba&nbsp;mais</span><span class="icon icon-after more"></span></a> </span> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-stations" data-analytics-section-engagement="name:stations"> 
    <div class="section-content"> 
     <div class="stations-gallery-wrapper"> 
      <div class="ac-gallery"> 
       <div class="tabnav-wrapper"> 
        <div class="tabnav" data-ac-gallery-tabnav="stations" data-analytics-gallery-interaction-type="tabnav"> 
         <ul role="tablist" class="tabnav-items"> 
          <li role="presentation" class="tabnav-item"> <a href="#stations-item-1" id="stations-item-1-tabnav-trigger" data-ac-gallery-trigger="stations-item-1" class="tabnav-link current">&nbsp;</a> </li> 
          <li role="presentation" class="tabnav-item"> <a href="#stations-item-2" id="stations-item-2-tabnav-trigger" data-ac-gallery-trigger="stations-item-2" class="tabnav-link ">&nbsp;</a> </li> 
          <li role="presentation" class="tabnav-item"> <a href="#stations-item-3" id="stations-item-3-tabnav-trigger" data-ac-gallery-trigger="stations-item-3" class="tabnav-link ">&nbsp;</a> </li> 
